GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
Id,Id2,Geography,Estimate; Total,Margin of Error; Total
1500000US110010001001,110010001001,"Block Group 1, Census Tract 1, District of Columbia, District of Columbia",1382,312
1500000US110010001002,110010001002,"Block Group 2, Census Tract 1, District of Columbia, District of Columbia",1463,304
1500000US110010001003,110010001003,"Block Group 3, Census Tract 1, District of Columbia, District of Columbia",972,217
1500000US110010001004,110010001004,"Block Group 4, Census Tract 1, District of Columbia, District of Columbia",1188,337
1500000US110010002011,110010002011,"Block Group 1, Census Tract 2.01, District of Columbia, District of Columbia",3733,361
1500000US110010002021,110010002021,"Block Group 1, Census Tract 2.02, District of Columbia, District of Columbia",1224,326
1500000US110010002022,110010002022,"Block Group 2, Census Tract 2.02, District of Columbia, District of Columbia",566,138
1500000US110010002023,110010002023,"Block Group 3, Census Tract 2.02, District of Columbia, District of Columbia",895,246
1500000US110010002024,110010002024,"Block Group 4, Census Tract 2.02, District of Columbia, District of Columbia",1732,431
1500000US110010003001,110010003001,"Block Group 1, Census Tract 3, District of Columbia, District of Columbia",1114,308
1500000US110010003002,110010003002,"Block Group 2, Census Tract 3, District of Columbia, District of Columbia",1492,261
1500000US110010003003,110010003003,"Block Group 3, Census Tract 3, District of Columbia, District of Columbia",1611,625
1500000US110010003004,110010003004,"Block Group 4, Census Tract 3, District of Columbia, District of Columbia",1922,419
1500000US110010004001,110010004001,"Block Group 1, Census Tract 4, District of Columbia, District of Columbia",555,139
1500000US110010004002,110010004002,"Block Group 2, Census Tract 4, District of Columbia, District of Columbia",1052,217
1500000US110010005011,110010005011,"Block Group 1, Census Tract 5.01, District of Columbia, District of Columbia",1500,287
1500000US110010005012,110010005012,"Block Group 2, Census Tract 5.01, District of Columbia, District of Columbia",1981,308
1500000US110010005021,110010005021,"Block Group 1, Census Tract 5.02, District of Columbia, District of Columbia",1669,182
1500000US110010005022,110010005022,"Block Group 2, Census Tract 5.02, District of Columbia, District of Columbia",1376,163
1500000US110010006001,110010006001,"Block Group 1, Census Tract 6, District of Columbia, District of Columbia",1131,298
1500000US110010006002,110010006002,"Block Group 2, Census Tract 6, District of Columbia, District of Columbia",988,373
1500000US110010006003,110010006003,"Block Group 3, Census Tract 6, District of Columbia, District of Columbia",802,250
1500000US110010006004,110010006004,"Block Group 4, Census Tract 6, District of Columbia, District of Columbia",1927,364
1500000US110010007011,110010007011,"Block Group 1, Census Tract 7.01, District of Columbia, District of Columbia",1243,287
1500000US110010007012,110010007012,"Block Group 2, Census Tract 7.01, District of Columbia, District of Columbia",1382,422
1500000US110010007013,110010007013,"Block Group 3, Census Tract 7.01, District of Columbia, District of Columbia",1685,269
1500000US110010007014,110010007014,"Block Group 4, Census Tract 7.01, District of Columbia, District of Columbia",1015,349
1500000US110010007021,110010007021,"Block Group 1, Census Tract 7.02, District of Columbia, District of Columbia",1465,215
1500000US110010007022,110010007022,"Block Group 2, Census Tract 7.02, District of Columbia, District of Columbia",1031,261
1500000US110010007023,110010007023,"Block Group 3, Census Tract 7.02, District of Columbia, District of Columbia",860,267
1500000US110010008011,110010008011,"Block Group 1, Census Tract 8.01, District of Columbia, District of Columbia",2153,347
1500000US110010008012,110010008012,"Block Group 2, Census Tract 8.01, District of Columbia, District of Columbia",851,304
1500000US110010008013,110010008013,"Block Group 3, Census Tract 8.01, District of Columbia, District of Columbia",2626,604
1500000US110010008014,110010008014,"Block Group 4, Census Tract 8.01, District of Columbia, District of Columbia",1110,288
1500000US110010008021,110010008021,"Block Group 1, Census Tract 8.02, District of Columbia, District of Columbia",1840,233
1500000US110010008022,110010008022,"Block Group 2, Census Tract 8.02, District of Columbia, District of Columbia",1373,338
1500000US110010009011,110010009011,"Block Group 1, Census Tract 9.01, District of Columbia, District of Columbia",1663,267
1500000US110010009012,110010009012,"Block Group 2, Census Tract 9.01, District of Columbia, District of Columbia",1725,309
1500000US110010009013,110010009013,"Block Group 3, Census Tract 9.01, District of Columbia, District of Columbia",4310,320
1500000US110010009021,110010009021,"Block Group 1, Census Tract 9.02, District of Columbia, District of Columbia",1067,209
1500000US110010009022,110010009022,"Block Group 2, Census Tract 9.02, District of Columbia, District of Columbia",1400,170
1500000US110010010011,110010010011,"Block Group 1, Census Tract 10.01, District of Columbia, District of Columbia",943,262
1500000US110010010012,110010010012,"Block Group 2, Census Tract 10.01, District of Columbia, District of Columbia",2099,309
1500000US110010010013,110010010013,"Block Group 3, Census Tract 10.01, District of Columbia, District of Columbia",1069,212
1500000US110010010014,110010010014,"Block Group 4, Census Tract 10.01, District of Columbia, District of Columbia",1815,396
1500000US110010010015,110010010015,"Block Group 5, Census Tract 10.01, District of Columbia, District of Columbia",1032,264
1500000US110010010016,110010010016,"Block Group 6, Census Tract 10.01, District of Columbia, District of Columbia",965,227
1500000US110010010021,110010010021,"Block Group 1, Census Tract 10.02, District of Columbia, District of Columbia",1345,412
1500000US110010010022,110010010022,"Block Group 2, Census Tract 10.02, District of Columbia, District of Columbia",1521,275
1500000US110010010023,110010010023,"Block Group 3, Census Tract 10.02, District of Columbia, District of Columbia",895,261
1500000US110010011001,110010011001,"Block Group 1, Census Tract 11, District of Columbia, District of Columbia",1969,312
1500000US110010011002,110010011002,"Block Group 2, Census Tract 11, District of Columbia, District of Columbia",1465,319
1500000US110010011003,110010011003,"Block Group 3, Census Tract 11, District of Columbia, District of Columbia",814,268
1500000US110010011004,110010011004,"Block Group 4, Census Tract 11, District of Columbia, District of Columbia",768,240
1500000US110010012001,110010012001,"Block Group 1, Census Tract 12, District of Columbia, District of Columbia",1976,264
1500000US110010012002,110010012002,"Block Group 2, Census Tract 12, District of Columbia, District of Columbia",862,250
1500000US110010012003,110010012003,"Block Group 3, Census Tract 12, District of Columbia, District of Columbia",722,271
1500000US110010012004,110010012004,"Block Group 4, Census Tract 12, District of Columbia, District of Columbia",1390,272
1500000US110010013011,110010013011,"Block Group 1, Census Tract 13.01, District of Columbia, District of Columbia",1681,428
1500000US110010013012,110010013012,"Block Group 2, Census Tract 13.01, District of Columbia, District of Columbia",535,225
1500000US110010013013,110010013013,"Block Group 3, Census Tract 13.01, District of Columbia, District of Columbia",1615,381
1500000US110010013021,110010013021,"Block Group 1, Census Tract 13.02, District of Columbia, District of Columbia",2269,431
1500000US110010013022,110010013022,"Block Group 2, Census Tract 13.02, District of Columbia, District of Columbia",4366,670
1500000US110010013023,110010013023,"Block Group 3, Census Tract 13.02, District of Columbia, District of Columbia",731,336
1500000US110010014011,110010014011,"Block Group 1, Census Tract 14.01, District of Columbia, District of Columbia",2237,260
1500000US110010014012,110010014012,"Block Group 2, Census Tract 14.01, District of Columbia, District of Columbia",1103,181
1500000US110010014021,110010014021,"Block Group 1, Census Tract 14.02, District of Columbia, District of Columbia",956,188
1500000US110010014022,110010014022,"Block Group 2, Census Tract 14.02, District of Columbia, District of Columbia",965,191
1500000US110010014023,110010014023,"Block Group 3, Census Tract 14.02, District of Columbia, District of Columbia",1329,339
1500000US110010015001,110010015001,"Block Group 1, Census Tract 15, District of Columbia, District of Columbia",1796,503
1500000US110010015002,110010015002,"Block Group 2, Census Tract 15, District of Columbia, District of Columbia",883,246
1500000US110010015003,110010015003,"Block Group 3, Census Tract 15, District of Columbia, District of Columbia",854,287
1500000US110010015004,110010015004,"Block Group 4, Census Tract 15, District of Columbia, District of Columbia",1551,336
1500000US110010015005,110010015005,"Block Group 5, Census Tract 15, District of Columbia, District of Columbia",1184,298
1500000US110010016001,110010016001,"Block Group 1, Census Tract 16, District of Columbia, District of Columbia",1397,259
1500000US110010016002,110010016002,"Block Group 2, Census Tract 16, District of Columbia, District of Columbia",643,171
1500000US110010016003,110010016003,"Block Group 3, Census Tract 16, District of Columbia, District of Columbia",733,225
1500000US110010016004,110010016004,"Block Group 4, Census Tract 16, District of Columbia, District of Columbia",1682,328
1500000US110010017021,110010017021,"Block Group 1, Census Tract 17.02, District of Columbia, District of Columbia",1554,292
1500000US110010017022,110010017022,"Block Group 2, Census Tract 17.02, District of Columbia, District of Columbia",1485,260
1500000US110010018031,110010018031,"Block Group 1, Census Tract 18.03, District of Columbia, District of Columbia",1295,234
1500000US110010018032,110010018032,"Block Group 2, Census Tract 18.03, District of Columbia, District of Columbia",2764,341
1500000US110010018041,110010018041,"Block Group 1, Census Tract 18.04, District of Columbia, District of Columbia",1085,363
1500000US110010018042,110010018042,"Block Group 2, Census Tract 18.04, District of Columbia, District of Columbia",1694,647
1500000US110010018043,110010018043,"Block Group 3, Census Tract 18.04, District of Columbia, District of Columbia",2903,575
1500000US110010019011,110010019011,"Block Group 1, Census Tract 19.01, District of Columbia, District of Columbia",956,274
1500000US110010019012,110010019012,"Block Group 2, Census Tract 19.01, District of Columbia, District of Columbia",1024,351
1500000US110010019013,110010019013,"Block Group 3, Census Tract 19.01, District of Columbia, District of Columbia",1348,312
1500000US110010019014,110010019014,"Block Group 4, Census Tract 19.01, District of Columbia, District of Columbia",653,193
1500000US110010019021,110010019021,"Block Group 1, Census Tract 19.02, District of Columbia, District of Columbia",1604,295
1500000US110010019022,110010019022,"Block Group 2, Census Tract 19.02, District of Columbia, District of Columbia",739,164
1500000US110010020011,110010020011,"Block Group 1, Census Tract 20.01, District of Columbia, District of Columbia",1632,362
1500000US110010020012,110010020012,"Block Group 2, Census Tract 20.01, District of Columbia, District of Columbia",1327,248
1500000US110010020021,110010020021,"Block Group 1, Census Tract 20.02, District of Columbia, District of Columbia",905,238
1500000US110010020022,110010020022,"Block Group 2, Census Tract 20.02, District of Columbia, District of Columbia",1818,489
1500000US110010020023,110010020023,"Block Group 3, Census Tract 20.02, District of Columbia, District of Columbia",1211,289
1500000US110010021011,110010021011,"Block Group 1, Census Tract 21.01, District of Columbia, District of Columbia",1529,663
1500000US110010021012,110010021012,"Block Group 2, Census Tract 21.01, District of Columbia, District of Columbia",1163,531
1500000US110010021013,110010021013,"Block Group 3, Census Tract 21.01, District of Columbia, District of Columbia",1421,448
1500000US110010021014,110010021014,"Block Group 4, Census Tract 21.01, District of Columbia, District of Columbia",825,586
1500000US110010021015,110010021015,"Block Group 5, Census Tract 21.01, District of Columbia, District of Columbia",722,332
1500000US110010021021,110010021021,"Block Group 1, Census Tract 21.02, District of Columbia, District of Columbia",771,238
1500000US110010021022,110010021022,"Block Group 2, Census Tract 21.02, District of Columbia, District of Columbia",578,164
1500000US110010021023,110010021023,"Block Group 3, Census Tract 21.02, District of Columbia, District of Columbia",1275,359
1500000US110010021024,110010021024,"Block Group 4, Census Tract 21.02, District of Columbia, District of Columbia",1249,335
1500000US110010021025,110010021025,"Block Group 5, Census Tract 21.02, District of Columbia, District of Columbia",502,161
1500000US110010021026,110010021026,"Block Group 6, Census Tract 21.02, District of Columbia, District of Columbia",701,233
1500000US110010022011,110010022011,"Block Group 1, Census Tract 22.01, District of Columbia, District of Columbia",1495,426
1500000US110010022012,110010022012,"Block Group 2, Census Tract 22.01, District of Columbia, District of Columbia",1278,410
1500000US110010022013,110010022013,"Block Group 3, Census Tract 22.01, District of Columbia, District of Columbia",868,301
1500000US110010022021,110010022021,"Block Group 1, Census Tract 22.02, District of Columbia, District of Columbia",2203,530
1500000US110010022022,110010022022,"Block Group 2, Census Tract 22.02, District of Columbia, District of Columbia",978,291
1500000US110010022023,110010022023,"Block Group 3, Census Tract 22.02, District of Columbia, District of Columbia",664,215
1500000US110010023011,110010023011,"Block Group 1, Census Tract 23.01, District of Columbia, District of Columbia",1665,351
1500000US110010023012,110010023012,"Block Group 2, Census Tract 23.01, District of Columbia, District of Columbia",1714,279
1500000US110010023021,110010023021,"Block Group 1, Census Tract 23.02, District of Columbia, District of Columbia",1722,247
1500000US110010024001,110010024001,"Block Group 1, Census Tract 24, District of Columbia, District of Columbia",763,194
1500000US110010024002,110010024002,"Block Group 2, Census Tract 24, District of Columbia, District of Columbia",1395,289
1500000US110010024003,110010024003,"Block Group 3, Census Tract 24, District of Columbia, District of Columbia",1016,243
1500000US110010024004,110010024004,"Block Group 4, Census Tract 24, District of Columbia, District of Columbia",1124,317
1500000US110010025011,110010025011,"Block Group 1, Census Tract 25.01, District of Columbia, District of Columbia",1298,221
1500000US110010025012,110010025012,"Block Group 2, Census Tract 25.01, District of Columbia, District of Columbia",1688,294
1500000US110010025021,110010025021,"Block Group 1, Census Tract 25.02, District of Columbia, District of Columbia",1076,535
1500000US110010025022,110010025022,"Block Group 2, Census Tract 25.02, District of Columbia, District of Columbia",1871,414
1500000US110010025023,110010025023,"Block Group 3, Census Tract 25.02, District of Columbia, District of Columbia",1419,888
1500000US110010025024,110010025024,"Block Group 4, Census Tract 25.02, District of Columbia, District of Columbia",1676,456
1500000US110010026001,110010026001,"Block Group 1, Census Tract 26, District of Columbia, District of Columbia",1147,174
1500000US110010026002,110010026002,"Block Group 2, Census Tract 26, District of Columbia, District of Columbia",1480,181
1500000US110010027011,110010027011,"Block Group 1, Census Tract 27.01, District of Columbia, District of Columbia",752,216
1500000US110010027012,110010027012,"Block Group 2, Census Tract 27.01, District of Columbia, District of Columbia",1711,385
1500000US110010027013,110010027013,"Block Group 3, Census Tract 27.01, District of Columbia, District of Columbia",802,271
1500000US110010027014,110010027014,"Block Group 4, Census Tract 27.01, District of Columbia, District of Columbia",2591,628
1500000US110010027021,110010027021,"Block Group 1, Census Tract 27.02, District of Columbia, District of Columbia",1673,476
1500000US110010027022,110010027022,"Block Group 2, Census Tract 27.02, District of Columbia, District of Columbia",3057,518
1500000US110010027023,110010027023,"Block Group 3, Census Tract 27.02, District of Columbia, District of Columbia",1646,472
1500000US110010028011,110010028011,"Block Group 1, Census Tract 28.01, District of Columbia, District of Columbia",1346,275
1500000US110010028012,110010028012,"Block Group 2, Census Tract 28.01, District of Columbia, District of Columbia",2536,428
1500000US110010028021,110010028021,"Block Group 1, Census Tract 28.02, District of Columbia, District of Columbia",2680,432
1500000US110010028022,110010028022,"Block Group 2, Census Tract 28.02, District of Columbia, District of Columbia",1834,467
1500000US110010029001,110010029001,"Block Group 1, Census Tract 29, District of Columbia, District of Columbia",1943,364
1500000US110010029002,110010029002,"Block Group 2, Census Tract 29, District of Columbia, District of Columbia",2409,328
1500000US110010030001,110010030001,"Block Group 1, Census Tract 30, District of Columbia, District of Columbia",1573,273
1500000US110010030002,110010030002,"Block Group 2, Census Tract 30, District of Columbia, District of Columbia",1783,277
1500000US110010031001,110010031001,"Block Group 1, Census Tract 31, District of Columbia, District of Columbia",3176,360
1500000US110010032001,110010032001,"Block Group 1, Census Tract 32, District of Columbia, District of Columbia",915,307
1500000US110010032002,110010032002,"Block Group 2, Census Tract 32, District of Columbia, District of Columbia",911,279
1500000US110010032003,110010032003,"Block Group 3, Census Tract 32, District of Columbia, District of Columbia",1649,455
1500000US110010032004,110010032004,"Block Group 4, Census Tract 32, District of Columbia, District of Columbia",1603,463
1500000US110010033011,110010033011,"Block Group 1, Census Tract 33.01, District of Columbia, District of Columbia",1550,407
1500000US110010033012,110010033012,"Block Group 2, Census Tract 33.01, District of Columbia, District of Columbia",1368,292
1500000US110010033013,110010033013,"Block Group 3, Census Tract 33.01, District of Columbia, District of Columbia",1004,230
1500000US110010033021,110010033021,"Block Group 1, Census Tract 33.02, District of Columbia, District of Columbia",1093,185
1500000US110010033022,110010033022,"Block Group 2, Census Tract 33.02, District of Columbia, District of Columbia",1120,210
1500000US110010034001,110010034001,"Block Group 1, Census Tract 34, District of Columbia, District of Columbia",1573,288
1500000US110010034002,110010034002,"Block Group 2, Census Tract 34, District of Columbia, District of Columbia",3150,418
1500000US110010035001,110010035001,"Block Group 1, Census Tract 35, District of Columbia, District of Columbia",1859,375
1500000US110010035002,110010035002,"Block Group 2, Census Tract 35, District of Columbia, District of Columbia",3581,287
1500000US110010036001,110010036001,"Block Group 1, Census Tract 36, District of Columbia, District of Columbia",1484,396
1500000US110010036002,110010036002,"Block Group 2, Census Tract 36, District of Columbia, District of Columbia",1593,404
1500000US110010036003,110010036003,"Block Group 3, Census Tract 36, District of Columbia, District of Columbia",2046,606
1500000US110010037001,110010037001,"Block Group 1, Census Tract 37, District of Columbia, District of Columbia",1734,416
1500000US110010037002,110010037002,"Block Group 2, Census Tract 37, District of Columbia, District of Columbia",2401,667
1500000US110010037003,110010037003,"Block Group 3, Census Tract 37, District of Columbia, District of Columbia",1724,466
1500000US110010038001,110010038001,"Block Group 1, Census Tract 38, District of Columbia, District of Columbia",2701,385
1500000US110010038002,110010038002,"Block Group 2, Census Tract 38, District of Columbia, District of Columbia",1658,263
1500000US110010038003,110010038003,"Block Group 3, Census Tract 38, District of Columbia, District of Columbia",679,184
1500000US110010039001,110010039001,"Block Group 1, Census Tract 39, District of Columbia, District of Columbia",1291,234
1500000US110010039002,110010039002,"Block Group 2, Census Tract 39, District of Columbia, District of Columbia",1178,354
1500000US110010039003,110010039003,"Block Group 3, Census Tract 39, District of Columbia, District of Columbia",1148,232
1500000US110010039004,110010039004,"Block Group 4, Census Tract 39, District of Columbia, District of Columbia",862,255
1500000US110010040011,110010040011,"Block Group 1, Census Tract 40.01, District of Columbia, District of Columbia",1812,495
1500000US110010040012,110010040012,"Block Group 2, Census Tract 40.01, District of Columbia, District of Columbia",503,112
1500000US110010040013,110010040013,"Block Group 3, Census Tract 40.01, District of Columbia, District of Columbia",1995,282
1500000US110010040021,110010040021,"Block Group 1, Census Tract 40.02, District of Columbia, District of Columbia",662,181
1500000US110010040022,110010040022,"Block Group 2, Census Tract 40.02, District of Columbia, District of Columbia",1756,299
1500000US110010040023,110010040023,"Block Group 3, Census Tract 40.02, District of Columbia, District of Columbia",719,146
1500000US110010041001,110010041001,"Block Group 1, Census Tract 41, District of Columbia, District of Columbia",1384,259
1500000US110010041002,110010041002,"Block Group 2, Census Tract 41, District of Columbia, District of Columbia",661,133
1500000US110010041003,110010041003,"Block Group 3, Census Tract 41, District of Columbia, District of Columbia",704,205
1500000US110010042011,110010042011,"Block Group 1, Census Tract 42.01, District of Columbia, District of Columbia",1554,239
1500000US110010042012,110010042012,"Block Group 2, Census Tract 42.01, District of Columbia, District of Columbia",2155,390
1500000US110010042021,110010042021,"Block Group 1, Census Tract 42.02, District of Columbia, District of Columbia",1195,180
1500000US110010042022,110010042022,"Block Group 2, Census Tract 42.02, District of Columbia, District of Columbia",1297,204
1500000US110010043001,110010043001,"Block Group 1, Census Tract 43, District of Columbia, District of Columbia",2228,325
1500000US110010043002,110010043002,"Block Group 2, Census Tract 43, District of Columbia, District of Columbia",1690,326
1500000US110010044001,110010044001,"Block Group 1, Census Tract 44, District of Columbia, District of Columbia",3252,387
1500000US110010044002,110010044002,"Block Group 2, Census Tract 44, District of Columbia, District of Columbia",2299,508
1500000US110010046001,110010046001,"Block Group 1, Census Tract 46, District of Columbia, District of Columbia",1263,293
1500000US110010046002,110010046002,"Block Group 2, Census Tract 46, District of Columbia, District of Columbia",1570,307
1500000US110010047011,110010047011,"Block Group 1, Census Tract 47.01, District of Columbia, District of Columbia",1713,443
1500000US110010047012,110010047012,"Block Group 2, Census Tract 47.01, District of Columbia, District of Columbia",3141,465
1500000US110010047021,110010047021,"Block Group 1, Census Tract 47.02, District of Columbia, District of Columbia",2875,279
1500000US110010048011,110010048011,"Block Group 1, Census Tract 48.01, District of Columbia, District of Columbia",2560,290
1500000US110010048021,110010048021,"Block Group 1, Census Tract 48.02, District of Columbia, District of Columbia",1408,277
1500000US110010048022,110010048022,"Block Group 2, Census Tract 48.02, District of Columbia, District of Columbia",2132,316
1500000US110010049011,110010049011,"Block Group 1, Census Tract 49.01, District of Columbia, District of Columbia",1379,229
1500000US110010049012,110010049012,"Block Group 2, Census Tract 49.01, District of Columbia, District of Columbia",1447,257
1500000US110010049021,110010049021,"Block Group 1, Census Tract 49.02, District of Columbia, District of Columbia",702,217
1500000US110010049022,110010049022,"Block Group 2, Census Tract 49.02, District of Columbia, District of Columbia",2453,430
1500000US110010050011,110010050011,"Block Group 1, Census Tract 50.01, District of Columbia, District of Columbia",801,188
1500000US110010050012,110010050012,"Block Group 2, Census Tract 50.01, District of Columbia, District of Columbia",1275,294
1500000US110010050021,110010050021,"Block Group 1, Census Tract 50.02, District of Columbia, District of Columbia",1473,308
1500000US110010050022,110010050022,"Block Group 2, Census Tract 50.02, District of Columbia, District of Columbia",1943,319
1500000US110010050023,110010050023,"Block Group 3, Census Tract 50.02, District of Columbia, District of Columbia",1240,651
1500000US110010050024,110010050024,"Block Group 4, Census Tract 50.02, District of Columbia, District of Columbia",1315,296
1500000US110010052011,110010052011,"Block Group 1, Census Tract 52.01, District of Columbia, District of Columbia",2091,463
1500000US110010052012,110010052012,"Block Group 2, Census Tract 52.01, District of Columbia, District of Columbia",1376,381
1500000US110010052013,110010052013,"Block Group 3, Census Tract 52.01, District of Columbia, District of Columbia",706,217
1500000US110010052014,110010052014,"Block Group 4, Census Tract 52.01, District of Columbia, District of Columbia",2032,468
1500000US110010053011,110010053011,"Block Group 1, Census Tract 53.01, District of Columbia, District of Columbia",917,168
1500000US110010053012,110010053012,"Block Group 2, Census Tract 53.01, District of Columbia, District of Columbia",1520,277
1500000US110010053013,110010053013,"Block Group 3, Census Tract 53.01, District of Columbia, District of Columbia",1352,226
1500000US110010053014,110010053014,"Block Group 4, Census Tract 53.01, District of Columbia, District of Columbia",1201,269
1500000US110010055001,110010055001,"Block Group 1, Census Tract 55, District of Columbia, District of Columbia",820,352
1500000US110010055002,110010055002,"Block Group 2, Census Tract 55, District of Columbia, District of Columbia",2508,516
1500000US110010055003,110010055003,"Block Group 3, Census Tract 55, District of Columbia, District of Columbia",1710,406
1500000US110010055004,110010055004,"Block Group 4, Census Tract 55, District of Columbia, District of Columbia",998,301
1500000US110010055005,110010055005,"Block Group 5, Census Tract 55, District of Columbia, District of Columbia",744,236
1500000US110010056001,110010056001,"Block Group 1, Census Tract 56, District of Columbia, District of Columbia",1905,339
1500000US110010056002,110010056002,"Block Group 2, Census Tract 56, District of Columbia, District of Columbia",1905,304
1500000US110010056003,110010056003,"Block Group 3, Census Tract 56, District of Columbia, District of Columbia",1788,316
1500000US110010056004,110010056004,"Block Group 4, Census Tract 56, District of Columbia, District of Columbia",1086,293
1500000US110010058001,110010058001,"Block Group 1, Census Tract 58, District of Columbia, District of Columbia",1084,165
1500000US110010058002,110010058002,"Block Group 2, Census Tract 58, District of Columbia, District of Columbia",1685,301
1500000US110010059001,110010059001,"Block Group 1, Census Tract 59, District of Columbia, District of Columbia",2760,292
