OFFENSE,BLOCK_GROUP,COUNT,BG_ID
ASSAULT W/DANGEROUS WEAPON,000100 1,3,A001001
ASSAULT W/DANGEROUS WEAPON,000100 2,3,A001002
ASSAULT W/DANGEROUS WEAPON,000100 3,7,A001003
ASSAULT W/DANGEROUS WEAPON,000100 4,31,A001004
ASSAULT W/DANGEROUS WEAPON,000201 1,1,A002011
ASSAULT W/DANGEROUS WEAPON,000202 1,7,A002021
ASSAULT W/DANGEROUS WEAPON,000202 2,1,A002022
ASSAULT W/DANGEROUS WEAPON,000202 3,19,A002023
ASSAULT W/DANGEROUS WEAPON,000202 4,24,A002024
ASSAULT W/DANGEROUS WEAPON,000300 1,11,A003001
ASSAULT W/DANGEROUS WEAPON,000300 2,2,A003002
ASSAULT W/DANGEROUS WEAPON,000300 3,3,A003003
ASSAULT W/DANGEROUS WEAPON,000300 4,2,A003004
ASSAULT W/DANGEROUS WEAPON,000501 1,1,A005011
ASSAULT W/DANGEROUS WEAPON,000501 2,13,A005012
ASSAULT W/DANGEROUS WEAPON,000502 1,4,A005021
ASSAULT W/DANGEROUS WEAPON,000502 2,3,A005022
ASSAULT W/DANGEROUS WEAPON,000600 1,6,A006001
ASSAULT W/DANGEROUS WEAPON,000600 2,4,A006002
ASSAULT W/DANGEROUS WEAPON,000600 4,1,A006004
ASSAULT W/DANGEROUS WEAPON,000701 1,2,A007011
ASSAULT W/DANGEROUS WEAPON,000701 4,3,A007014
ASSAULT W/DANGEROUS WEAPON,000801 1,1,A008011
ASSAULT W/DANGEROUS WEAPON,000801 3,2,A008013
ASSAULT W/DANGEROUS WEAPON,000801 4,4,A008014
ASSAULT W/DANGEROUS WEAPON,000802 1,1,A008021
ASSAULT W/DANGEROUS WEAPON,000901 1,5,A009011
ASSAULT W/DANGEROUS WEAPON,000901 3,1,A009013
ASSAULT W/DANGEROUS WEAPON,000902 1,1,A009021
ASSAULT W/DANGEROUS WEAPON,000902 2,3,A009022
ASSAULT W/DANGEROUS WEAPON,001001 1,8,A010011
ASSAULT W/DANGEROUS WEAPON,001001 2,13,A010012
ASSAULT W/DANGEROUS WEAPON,001001 4,5,A010014
ASSAULT W/DANGEROUS WEAPON,001002 2,3,A010022
ASSAULT W/DANGEROUS WEAPON,001002 3,11,A010023
ASSAULT W/DANGEROUS WEAPON,001100 1,8,A011001
ASSAULT W/DANGEROUS WEAPON,001100 2,2,A011002
ASSAULT W/DANGEROUS WEAPON,001100 3,4,A011003
ASSAULT W/DANGEROUS WEAPON,001100 4,10,A011004
ASSAULT W/DANGEROUS WEAPON,001200 1,9,A012001
ASSAULT W/DANGEROUS WEAPON,001200 3,1,A012003
ASSAULT W/DANGEROUS WEAPON,001200 4,5,A012004
ASSAULT W/DANGEROUS WEAPON,001301 2,1,A013012
ASSAULT W/DANGEROUS WEAPON,001302 1,2,A013021
ASSAULT W/DANGEROUS WEAPON,001302 2,4,A013022
ASSAULT W/DANGEROUS WEAPON,001302 3,6,A013023
ASSAULT W/DANGEROUS WEAPON,001401 1,1,A014011
ASSAULT W/DANGEROUS WEAPON,001500 1,2,A015001
ASSAULT W/DANGEROUS WEAPON,001500 4,2,A015004
ASSAULT W/DANGEROUS WEAPON,001600 1,3,A016001
ASSAULT W/DANGEROUS WEAPON,001600 2,15,A016002
ASSAULT W/DANGEROUS WEAPON,001600 4,5,A016004
ASSAULT W/DANGEROUS WEAPON,001702 1,18,A017021
ASSAULT W/DANGEROUS WEAPON,001702 2,11,A017022
ASSAULT W/DANGEROUS WEAPON,001803 1,7,A018031
ASSAULT W/DANGEROUS WEAPON,001803 2,5,A018032
ASSAULT W/DANGEROUS WEAPON,001804 1,4,A018041
ASSAULT W/DANGEROUS WEAPON,001804 2,57,A018042
ASSAULT W/DANGEROUS WEAPON,001804 3,14,A018043
ASSAULT W/DANGEROUS WEAPON,001901 1,4,A019011
ASSAULT W/DANGEROUS WEAPON,001901 2,7,A019012
ASSAULT W/DANGEROUS WEAPON,001901 3,13,A019013
ASSAULT W/DANGEROUS WEAPON,001901 4,8,A019014
ASSAULT W/DANGEROUS WEAPON,001902 1,10,A019021
ASSAULT W/DANGEROUS WEAPON,001902 2,7,A019022
ASSAULT W/DANGEROUS WEAPON,002001 1,14,A020011
ASSAULT W/DANGEROUS WEAPON,002001 2,6,A020012
ASSAULT W/DANGEROUS WEAPON,002002 1,18,A020021
ASSAULT W/DANGEROUS WEAPON,002002 2,31,A020022
ASSAULT W/DANGEROUS WEAPON,002002 3,52,A020023
ASSAULT W/DANGEROUS WEAPON,002101 1,14,A021011
ASSAULT W/DANGEROUS WEAPON,002101 2,21,A021012
ASSAULT W/DANGEROUS WEAPON,002101 3,13,A021013
ASSAULT W/DANGEROUS WEAPON,002101 4,18,A021014
ASSAULT W/DANGEROUS WEAPON,002101 5,33,A021015
ASSAULT W/DANGEROUS WEAPON,002102 1,5,A021021
ASSAULT W/DANGEROUS WEAPON,002102 2,12,A021022
ASSAULT W/DANGEROUS WEAPON,002102 3,12,A021023
ASSAULT W/DANGEROUS WEAPON,002102 4,14,A021024
ASSAULT W/DANGEROUS WEAPON,002102 5,6,A021025
ASSAULT W/DANGEROUS WEAPON,002102 6,12,A021026
ASSAULT W/DANGEROUS WEAPON,002201 1,10,A022011
ASSAULT W/DANGEROUS WEAPON,002201 2,27,A022012
ASSAULT W/DANGEROUS WEAPON,002201 3,13,A022013
ASSAULT W/DANGEROUS WEAPON,002202 1,36,A022021
ASSAULT W/DANGEROUS WEAPON,002202 2,29,A022022
ASSAULT W/DANGEROUS WEAPON,002202 3,3,A022023
ASSAULT W/DANGEROUS WEAPON,002301 1,6,A023011
ASSAULT W/DANGEROUS WEAPON,002301 2,24,A023012
ASSAULT W/DANGEROUS WEAPON,002302 1,24,A023021
ASSAULT W/DANGEROUS WEAPON,002400 1,10,A024001
ASSAULT W/DANGEROUS WEAPON,002400 2,12,A024002
ASSAULT W/DANGEROUS WEAPON,002400 3,11,A024003
ASSAULT W/DANGEROUS WEAPON,002400 4,5,A024004
ASSAULT W/DANGEROUS WEAPON,002501 1,25,A025011
ASSAULT W/DANGEROUS WEAPON,002501 2,11,A025012
ASSAULT W/DANGEROUS WEAPON,002502 1,34,A025021
ASSAULT W/DANGEROUS WEAPON,002502 2,25,A025022
ASSAULT W/DANGEROUS WEAPON,002502 3,14,A025023
ASSAULT W/DANGEROUS WEAPON,002502 4,24,A025024
ASSAULT W/DANGEROUS WEAPON,002600 1,3,A026001
ASSAULT W/DANGEROUS WEAPON,002701 1,2,A027011
ASSAULT W/DANGEROUS WEAPON,002701 2,4,A027012
ASSAULT W/DANGEROUS WEAPON,002701 3,2,A027013
ASSAULT W/DANGEROUS WEAPON,002701 4,3,A027014
ASSAULT W/DANGEROUS WEAPON,002702 1,44,A027021
ASSAULT W/DANGEROUS WEAPON,002702 2,12,A027022
ASSAULT W/DANGEROUS WEAPON,002801 1,22,A028011
ASSAULT W/DANGEROUS WEAPON,002801 2,29,A028012
ASSAULT W/DANGEROUS WEAPON,002802 1,65,A028021
ASSAULT W/DANGEROUS WEAPON,002802 2,41,A028022
ASSAULT W/DANGEROUS WEAPON,002900 1,8,A029001
ASSAULT W/DANGEROUS WEAPON,002900 2,31,A029002
ASSAULT W/DANGEROUS WEAPON,003000 1,34,A030001
ASSAULT W/DANGEROUS WEAPON,003000 2,41,A030002
ASSAULT W/DANGEROUS WEAPON,003100 1,89,A031001
ASSAULT W/DANGEROUS WEAPON,003200 1,8,A032001
ASSAULT W/DANGEROUS WEAPON,003200 2,12,A032002
ASSAULT W/DANGEROUS WEAPON,003200 3,38,A032003
ASSAULT W/DANGEROUS WEAPON,003200 4,15,A032004
ASSAULT W/DANGEROUS WEAPON,003301 1,6,A033011
ASSAULT W/DANGEROUS WEAPON,003301 2,6,A033012
ASSAULT W/DANGEROUS WEAPON,003301 3,8,A033013
ASSAULT W/DANGEROUS WEAPON,003302 1,4,A033021
ASSAULT W/DANGEROUS WEAPON,003302 2,21,A033022
ASSAULT W/DANGEROUS WEAPON,003400 1,41,A034001
ASSAULT W/DANGEROUS WEAPON,003400 2,31,A034002
ASSAULT W/DANGEROUS WEAPON,003500 1,40,A035001
ASSAULT W/DANGEROUS WEAPON,003500 2,36,A035002
ASSAULT W/DANGEROUS WEAPON,003600 1,7,A036001
ASSAULT W/DANGEROUS WEAPON,003600 2,10,A036002
ASSAULT W/DANGEROUS WEAPON,003600 3,31,A036003
ASSAULT W/DANGEROUS WEAPON,003700 1,11,A037001
ASSAULT W/DANGEROUS WEAPON,003700 2,43,A037002
ASSAULT W/DANGEROUS WEAPON,003700 3,14,A037003
ASSAULT W/DANGEROUS WEAPON,003800 1,9,A038001
ASSAULT W/DANGEROUS WEAPON,003800 2,7,A038002
ASSAULT W/DANGEROUS WEAPON,003800 3,26,A038003
ASSAULT W/DANGEROUS WEAPON,003900 1,5,A039001
ASSAULT W/DANGEROUS WEAPON,003900 2,8,A039002
ASSAULT W/DANGEROUS WEAPON,003900 3,10,A039003
ASSAULT W/DANGEROUS WEAPON,004001 1,13,A040011
ASSAULT W/DANGEROUS WEAPON,004001 3,1,A040013
ASSAULT W/DANGEROUS WEAPON,004002 1,30,A040021
ASSAULT W/DANGEROUS WEAPON,004002 2,10,A040022
ASSAULT W/DANGEROUS WEAPON,004002 3,1,A040023
ASSAULT W/DANGEROUS WEAPON,004100 1,7,A041001
ASSAULT W/DANGEROUS WEAPON,004100 2,3,A041002
ASSAULT W/DANGEROUS WEAPON,004100 3,5,A041003
ASSAULT W/DANGEROUS WEAPON,004201 1,7,A042011
ASSAULT W/DANGEROUS WEAPON,004201 2,9,A042012
ASSAULT W/DANGEROUS WEAPON,004202 1,4,A042021
ASSAULT W/DANGEROUS WEAPON,004202 2,6,A042022
ASSAULT W/DANGEROUS WEAPON,004300 1,43,A043001
ASSAULT W/DANGEROUS WEAPON,004300 2,24,A043002
ASSAULT W/DANGEROUS WEAPON,004400 1,19,A044001
ASSAULT W/DANGEROUS WEAPON,004400 2,94,A044002
ASSAULT W/DANGEROUS WEAPON,004600 1,93,A046001
ASSAULT W/DANGEROUS WEAPON,004600 2,33,A046002
ASSAULT W/DANGEROUS WEAPON,004701 1,21,A047011
ASSAULT W/DANGEROUS WEAPON,004701 2,40,A047012
ASSAULT W/DANGEROUS WEAPON,004702 1,51,A047021
ASSAULT W/DANGEROUS WEAPON,004801 1,44,A048011
ASSAULT W/DANGEROUS WEAPON,004802 1,7,A048021
ASSAULT W/DANGEROUS WEAPON,004802 2,16,A048022
ASSAULT W/DANGEROUS WEAPON,004901 1,26,A049011
ASSAULT W/DANGEROUS WEAPON,004901 2,36,A049012
ASSAULT W/DANGEROUS WEAPON,004902 1,21,A049021
ASSAULT W/DANGEROUS WEAPON,004902 2,31,A049022
ASSAULT W/DANGEROUS WEAPON,005001 1,9,A050011
ASSAULT W/DANGEROUS WEAPON,005001 2,7,A050012
ASSAULT W/DANGEROUS WEAPON,005002 1,1,A050021
ASSAULT W/DANGEROUS WEAPON,005002 2,8,A050022
ASSAULT W/DANGEROUS WEAPON,005002 3,2,A050023
ASSAULT W/DANGEROUS WEAPON,005002 4,15,A050024
ASSAULT W/DANGEROUS WEAPON,005201 1,11,A052011
ASSAULT W/DANGEROUS WEAPON,005201 2,4,A052012
ASSAULT W/DANGEROUS WEAPON,005201 3,24,A052013
ASSAULT W/DANGEROUS WEAPON,005201 4,12,A052014
ASSAULT W/DANGEROUS WEAPON,005301 1,3,A053011
ASSAULT W/DANGEROUS WEAPON,005301 2,7,A053012
ASSAULT W/DANGEROUS WEAPON,005301 3,6,A053013
ASSAULT W/DANGEROUS WEAPON,005301 4,16,A053014
ASSAULT W/DANGEROUS WEAPON,005500 1,40,A055001
ASSAULT W/DANGEROUS WEAPON,005500 2,10,A055002
ASSAULT W/DANGEROUS WEAPON,005500 3,21,A055003
ASSAULT W/DANGEROUS WEAPON,005500 4,9,A055004
ASSAULT W/DANGEROUS WEAPON,005500 5,4,A055005
ASSAULT W/DANGEROUS WEAPON,005600 1,10,A056001
ASSAULT W/DANGEROUS WEAPON,005600 2,7,A056002
ASSAULT W/DANGEROUS WEAPON,005600 3,6,A056003
ASSAULT W/DANGEROUS WEAPON,005600 4,13,A056004
ASSAULT W/DANGEROUS WEAPON,005800 1,91,A058001
ASSAULT W/DANGEROUS WEAPON,005800 2,42,A058002
ASSAULT W/DANGEROUS WEAPON,005900 1,83,A059001
ASSAULT W/DANGEROUS WEAPON,006202 1,24,A062021
ASSAULT W/DANGEROUS WEAPON,006400 1,64,A064001
ASSAULT W/DANGEROUS WEAPON,006400 2,39,A064002
ASSAULT W/DANGEROUS WEAPON,006500 1,9,A065001
ASSAULT W/DANGEROUS WEAPON,006500 2,2,A065002
ASSAULT W/DANGEROUS WEAPON,006600 1,4,A066001
ASSAULT W/DANGEROUS WEAPON,006700 1,8,A067001
ASSAULT W/DANGEROUS WEAPON,006700 2,2,A067002
ASSAULT W/DANGEROUS WEAPON,006700 3,6,A067003
ASSAULT W/DANGEROUS WEAPON,006801 1,20,A068011
ASSAULT W/DANGEROUS WEAPON,006801 2,10,A068012
ASSAULT W/DANGEROUS WEAPON,006802 1,10,A068021
ASSAULT W/DANGEROUS WEAPON,006802 2,5,A068022
ASSAULT W/DANGEROUS WEAPON,006804 1,69,A068041
ASSAULT W/DANGEROUS WEAPON,006900 1,17,A069001
ASSAULT W/DANGEROUS WEAPON,006900 2,8,A069002
ASSAULT W/DANGEROUS WEAPON,007000 1,3,A070001
ASSAULT W/DANGEROUS WEAPON,007000 2,20,A070002
ASSAULT W/DANGEROUS WEAPON,007100 1,16,A071001
ASSAULT W/DANGEROUS WEAPON,007100 2,42,A071002
ASSAULT W/DANGEROUS WEAPON,007200 1,13,A072001
ASSAULT W/DANGEROUS WEAPON,007200 2,37,A072002
ASSAULT W/DANGEROUS WEAPON,007301 1,1,A073011
ASSAULT W/DANGEROUS WEAPON,007304 1,124,A073041
ASSAULT W/DANGEROUS WEAPON,007304 2,32,A073042
ASSAULT W/DANGEROUS WEAPON,007304 3,41,A073043
ASSAULT W/DANGEROUS WEAPON,007401 1,85,A074011
ASSAULT W/DANGEROUS WEAPON,007401 2,59,A074012
ASSAULT W/DANGEROUS WEAPON,007403 1,101,A074031
ASSAULT W/DANGEROUS WEAPON,007404 1,42,A074041
ASSAULT W/DANGEROUS WEAPON,007404 2,35,A074042
ASSAULT W/DANGEROUS WEAPON,007404 3,65,A074043
ASSAULT W/DANGEROUS WEAPON,007406 1,30,A074061
ASSAULT W/DANGEROUS WEAPON,007406 2,100,A074062
ASSAULT W/DANGEROUS WEAPON,007407 1,29,A074071
ASSAULT W/DANGEROUS WEAPON,007407 2,69,A074072
ASSAULT W/DANGEROUS WEAPON,007408 1,131,A074081
ASSAULT W/DANGEROUS WEAPON,007409 1,21,A074091
ASSAULT W/DANGEROUS WEAPON,007409 2,56,A074092
ASSAULT W/DANGEROUS WEAPON,007409 3,72,A074093
ASSAULT W/DANGEROUS WEAPON,007502 1,84,A075021
ASSAULT W/DANGEROUS WEAPON,007502 2,97,A075022
ASSAULT W/DANGEROUS WEAPON,007503 1,79,A075031
ASSAULT W/DANGEROUS WEAPON,007503 2,77,A075032
ASSAULT W/DANGEROUS WEAPON,007504 1,182,A075041
ASSAULT W/DANGEROUS WEAPON,007601 1,35,A076011
ASSAULT W/DANGEROUS WEAPON,007601 2,21,A076012
ASSAULT W/DANGEROUS WEAPON,007601 3,79,A076013
ASSAULT W/DANGEROUS WEAPON,007601 4,71,A076014
ASSAULT W/DANGEROUS WEAPON,007601 5,33,A076015
ASSAULT W/DANGEROUS WEAPON,007603 1,36,A076031
ASSAULT W/DANGEROUS WEAPON,007603 2,22,A076032
ASSAULT W/DANGEROUS WEAPON,007603 3,13,A076033
ASSAULT W/DANGEROUS WEAPON,007603 4,13,A076034
ASSAULT W/DANGEROUS WEAPON,007604 1,49,A076041
ASSAULT W/DANGEROUS WEAPON,007604 2,34,A076042
ASSAULT W/DANGEROUS WEAPON,007604 3,24,A076043
ASSAULT W/DANGEROUS WEAPON,007605 1,5,A076051
ASSAULT W/DANGEROUS WEAPON,007605 2,34,A076052
ASSAULT W/DANGEROUS WEAPON,007605 3,39,A076053
ASSAULT W/DANGEROUS WEAPON,007703 1,29,A077031
ASSAULT W/DANGEROUS WEAPON,007703 2,25,A077032
ASSAULT W/DANGEROUS WEAPON,007703 3,134,A077033
ASSAULT W/DANGEROUS WEAPON,007703 4,17,A077034
ASSAULT W/DANGEROUS WEAPON,007707 1,130,A077071
ASSAULT W/DANGEROUS WEAPON,007707 2,44,A077072
ASSAULT W/DANGEROUS WEAPON,007708 1,42,A077081
ASSAULT W/DANGEROUS WEAPON,007708 2,62,A077082
ASSAULT W/DANGEROUS WEAPON,007709 1,43,A077091
ASSAULT W/DANGEROUS WEAPON,007709 2,33,A077092
ASSAULT W/DANGEROUS WEAPON,007803 1,102,A078031
ASSAULT W/DANGEROUS WEAPON,007803 2,25,A078032
ASSAULT W/DANGEROUS WEAPON,007803 3,18,A078033
ASSAULT W/DANGEROUS WEAPON,007803 4,40,A078034
ASSAULT W/DANGEROUS WEAPON,007804 1,51,A078041
ASSAULT W/DANGEROUS WEAPON,007804 2,86,A078042
ASSAULT W/DANGEROUS WEAPON,007804 3,29,A078043
ASSAULT W/DANGEROUS WEAPON,007806 1,57,A078061
ASSAULT W/DANGEROUS WEAPON,007806 2,65,A078062
ASSAULT W/DANGEROUS WEAPON,007807 1,53,A078071
ASSAULT W/DANGEROUS WEAPON,007807 2,57,A078072
ASSAULT W/DANGEROUS WEAPON,007808 1,98,A078081
ASSAULT W/DANGEROUS WEAPON,007808 2,63,A078082
ASSAULT W/DANGEROUS WEAPON,007808 3,32,A078083
ASSAULT W/DANGEROUS WEAPON,007809 1,66,A078091
ASSAULT W/DANGEROUS WEAPON,007809 2,43,A078092
ASSAULT W/DANGEROUS WEAPON,007901 1,65,A079011
ASSAULT W/DANGEROUS WEAPON,007901 2,23,A079012
ASSAULT W/DANGEROUS WEAPON,007901 3,51,A079013
ASSAULT W/DANGEROUS WEAPON,007901 4,94,A079014
ASSAULT W/DANGEROUS WEAPON,007903 1,65,A079031
ASSAULT W/DANGEROUS WEAPON,008001 1,15,A080011
ASSAULT W/DANGEROUS WEAPON,008001 2,14,A080012
ASSAULT W/DANGEROUS WEAPON,008001 3,2,A080013
ASSAULT W/DANGEROUS WEAPON,008002 1,15,A080021
ASSAULT W/DANGEROUS WEAPON,008002 2,10,A080022
ASSAULT W/DANGEROUS WEAPON,008100 2,4,A081002
ASSAULT W/DANGEROUS WEAPON,008301 1,6,A083011
ASSAULT W/DANGEROUS WEAPON,008301 2,2,A083012
ASSAULT W/DANGEROUS WEAPON,008302 1,24,A083021
ASSAULT W/DANGEROUS WEAPON,008402 1,58,A084021
ASSAULT W/DANGEROUS WEAPON,008402 2,16,A084022
ASSAULT W/DANGEROUS WEAPON,008410 1,37,A084101
ASSAULT W/DANGEROUS WEAPON,008701 1,32,A087011
ASSAULT W/DANGEROUS WEAPON,008701 2,18,A087012
ASSAULT W/DANGEROUS WEAPON,008702 1,40,A087021
ASSAULT W/DANGEROUS WEAPON,008702 2,9,A087022
ASSAULT W/DANGEROUS WEAPON,008802 1,47,A088021
ASSAULT W/DANGEROUS WEAPON,008802 2,66,A088022
ASSAULT W/DANGEROUS WEAPON,008802 3,19,A088023
ASSAULT W/DANGEROUS WEAPON,008802 4,40,A088024
ASSAULT W/DANGEROUS WEAPON,008803 1,169,A088031
ASSAULT W/DANGEROUS WEAPON,008804 1,44,A088041
ASSAULT W/DANGEROUS WEAPON,008804 2,107,A088042
ASSAULT W/DANGEROUS WEAPON,008903 1,68,A089031
ASSAULT W/DANGEROUS WEAPON,008903 2,29,A089032
ASSAULT W/DANGEROUS WEAPON,008904 1,117,A089041
ASSAULT W/DANGEROUS WEAPON,008904 2,77,A089042
ASSAULT W/DANGEROUS WEAPON,009000 1,12,A090001
ASSAULT W/DANGEROUS WEAPON,009000 2,12,A090002
ASSAULT W/DANGEROUS WEAPON,009102 1,23,A091021
ASSAULT W/DANGEROUS WEAPON,009102 2,98,A091022
ASSAULT W/DANGEROUS WEAPON,009102 3,48,A091023
ASSAULT W/DANGEROUS WEAPON,009201 1,34,A092011
ASSAULT W/DANGEROUS WEAPON,009203 1,6,A092031
ASSAULT W/DANGEROUS WEAPON,009203 2,29,A092032
ASSAULT W/DANGEROUS WEAPON,009204 1,39,A092041
ASSAULT W/DANGEROUS WEAPON,009204 2,41,A092042
ASSAULT W/DANGEROUS WEAPON,009301 1,10,A093011
ASSAULT W/DANGEROUS WEAPON,009301 2,21,A093012
ASSAULT W/DANGEROUS WEAPON,009301 3,10,A093013
ASSAULT W/DANGEROUS WEAPON,009301 4,7,A093014
ASSAULT W/DANGEROUS WEAPON,009302 1,35,A093021
ASSAULT W/DANGEROUS WEAPON,009400 1,9,A094001
ASSAULT W/DANGEROUS WEAPON,009400 2,27,A094002
ASSAULT W/DANGEROUS WEAPON,009400 3,10,A094003
