OFFENSE,BLOCK_GROUP,COUNT,BG_ID
ROBBERY,005002 2,15,A050022
ROBBERY,005002 3,17,A050023
ROBBERY,005002 4,9,A050024
ROBBERY,005201 1,11,A052011
ROBBERY,005201 2,33,A052012
ROBBERY,005201 3,30,A052013
ROBBERY,005201 4,31,A052014
ROBBERY,005301 1,4,A053011
ROBBERY,005301 2,20,A053012
ROBBERY,005301 3,10,A053013
ROBBERY,005301 4,17,A053014
ROBBERY,005500 1,53,A055001
ROBBERY,005500 2,8,A055002
ROBBERY,005500 3,26,A055003
ROBBERY,005500 4,15,A055004
ROBBERY,005500 5,8,A055005
ROBBERY,005600 1,16,A056001
ROBBERY,005600 2,8,A056002
ROBBERY,005600 3,5,A056003
ROBBERY,005600 4,6,A056004
ROBBERY,005800 1,190,A058001
ROBBERY,005800 2,77,A058002
ROBBERY,005900 1,76,A059001
ROBBERY,006202 1,45,A062021
ROBBERY,006400 1,43,A064001
ROBBERY,006400 2,19,A064002
ROBBERY,006500 1,25,A065001
ROBBERY,006500 2,12,A065002
ROBBERY,006600 1,42,A066001
ROBBERY,006700 1,25,A067001
ROBBERY,006700 2,18,A067002
ROBBERY,006700 3,32,A067003
ROBBERY,006801 1,56,A068011
ROBBERY,006801 2,20,A068012
ROBBERY,006802 1,18,A068021
ROBBERY,006802 2,36,A068022
ROBBERY,006804 1,7,A068041
ROBBERY,006900 1,55,A069001
ROBBERY,006900 2,60,A069002
ROBBERY,007000 1,35,A070001
ROBBERY,007000 2,72,A070002
ROBBERY,007100 1,21,A071001
ROBBERY,007100 2,88,A071002
ROBBERY,007200 1,27,A072001
ROBBERY,007200 2,49,A072002
ROBBERY,007304 1,133,A073041
ROBBERY,007304 2,35,A073042
ROBBERY,007304 3,39,A073043
ROBBERY,007401 1,116,A074011
ROBBERY,007401 2,47,A074012
ROBBERY,007403 1,73,A074031
ROBBERY,007404 1,46,A074041
ROBBERY,007404 2,45,A074042
ROBBERY,007404 3,38,A074043
ROBBERY,007406 1,46,A074061
ROBBERY,007406 2,108,A074062
ROBBERY,007407 1,31,A074071
ROBBERY,007407 2,50,A074072
ROBBERY,007408 1,80,A074081
ROBBERY,007409 1,17,A074091
ROBBERY,007409 2,22,A074092
ROBBERY,007409 3,44,A074093
ROBBERY,007502 1,53,A075021
ROBBERY,007502 2,77,A075022
ROBBERY,007503 1,140,A075031
ROBBERY,007503 2,41,A075032
ROBBERY,007504 1,88,A075041
ROBBERY,007601 1,84,A076011
ROBBERY,007601 2,19,A076012
ROBBERY,007601 3,40,A076013
ROBBERY,007601 4,32,A076014
ROBBERY,007601 5,18,A076015
ROBBERY,007603 1,68,A076031
ROBBERY,007603 2,52,A076032
ROBBERY,007603 3,13,A076033
ROBBERY,007603 4,35,A076034
ROBBERY,007604 1,30,A076041
ROBBERY,007604 2,40,A076042
ROBBERY,007604 3,21,A076043
ROBBERY,007605 1,8,A076051
ROBBERY,007605 2,38,A076052
ROBBERY,007605 3,24,A076053
ROBBERY,007703 1,51,A077031
ROBBERY,007703 2,20,A077032
ROBBERY,007703 3,91,A077033
ROBBERY,007703 4,26,A077034
ROBBERY,007707 1,78,A077071
ROBBERY,007707 2,45,A077072
ROBBERY,007708 1,35,A077081
ROBBERY,007708 2,58,A077082
ROBBERY,007709 1,31,A077091
ROBBERY,007709 2,22,A077092
ROBBERY,007803 1,145,A078031
ROBBERY,007803 2,20,A078032
ROBBERY,007803 3,62,A078033
ROBBERY,007803 4,44,A078034
ROBBERY,007804 1,59,A078041
ROBBERY,007804 2,99,A078042
ROBBERY,007804 3,68,A078043
ROBBERY,007806 1,59,A078061
ROBBERY,007806 2,77,A078062
ROBBERY,007807 1,51,A078071
ROBBERY,007807 2,70,A078072
ROBBERY,007808 1,67,A078081
ROBBERY,007808 2,70,A078082
ROBBERY,007808 3,26,A078083
ROBBERY,007809 1,31,A078091
ROBBERY,007809 2,57,A078092
ROBBERY,007901 1,59,A079011
ROBBERY,007901 2,27,A079012
ROBBERY,007901 3,12,A079013
ROBBERY,007901 4,68,A079014
ROBBERY,007903 1,76,A079031
ROBBERY,008001 1,25,A080011
ROBBERY,008001 2,38,A080012
ROBBERY,008001 3,18,A080013
ROBBERY,008002 1,36,A080021
ROBBERY,008002 2,39,A080022
ROBBERY,008100 1,12,A081001
ROBBERY,008100 2,11,A081002
ROBBERY,008100 3,7,A081003
ROBBERY,008200 1,8,A082001
ROBBERY,008200 2,9,A082002
ROBBERY,008301 1,24,A083011
ROBBERY,008301 2,19,A083012
ROBBERY,008302 1,92,A083021
ROBBERY,008402 1,58,A084021
ROBBERY,008402 2,54,A084022
ROBBERY,008410 1,103,A084101
ROBBERY,008701 1,48,A087011
ROBBERY,008701 2,34,A087012
ROBBERY,008702 1,46,A087021
ROBBERY,008702 2,20,A087022
ROBBERY,008802 1,25,A088021
ROBBERY,008802 2,81,A088022
ROBBERY,008802 3,55,A088023
ROBBERY,008802 4,32,A088024
ROBBERY,008803 1,182,A088031
ROBBERY,008804 1,34,A088041
ROBBERY,008804 2,95,A088042
ROBBERY,008903 1,50,A089031
ROBBERY,008903 2,13,A089032
ROBBERY,008904 1,61,A089041
ROBBERY,008904 2,86,A089042
ROBBERY,009000 1,14,A090001
ROBBERY,009000 2,6,A090002
ROBBERY,009102 1,42,A091021
ROBBERY,009102 2,147,A091022
ROBBERY,009102 3,19,A091023
ROBBERY,009201 1,48,A092011
ROBBERY,009203 1,25,A092031
ROBBERY,009203 2,41,A092032
ROBBERY,009204 1,38,A092041
ROBBERY,009204 2,53,A092042
ROBBERY,009301 1,17,A093011
ROBBERY,009301 2,46,A093012
ROBBERY,009301 3,21,A093013
ROBBERY,009301 4,19,A093014
ROBBERY,009302 1,49,A093021
ROBBERY,009400 1,18,A094001
ROBBERY,009400 2,40,A094002
ROBBERY,009400 3,23,A094003
ROBBERY,009400 4,5,A094004
ROBBERY,009501 1,33,A095011
ROBBERY,009501 2,15,A095012
ROBBERY,009501 3,44,A095013
ROBBERY,009503 1,25,A095031
ROBBERY,009503 2,8,A095032
ROBBERY,009503 3,7,A095033
ROBBERY,009504 1,44,A095041
ROBBERY,009504 2,16,A095042
ROBBERY,009505 1,16,A095051
ROBBERY,009505 2,4,A095052
ROBBERY,009505 3,27,A095053
SEX ABUSE,000100 1,1,A001001
SEX ABUSE,000100 2,2,A001002
SEX ABUSE,000100 3,2,A001003
SEX ABUSE,000100 4,7,A001004
SEX ABUSE,000201 1,4,A002011
SEX ABUSE,000202 1,6,A002021
SEX ABUSE,000202 2,1,A002022
SEX ABUSE,000202 3,9,A002023
SEX ABUSE,000202 4,11,A002024
SEX ABUSE,000300 1,3,A003001
SEX ABUSE,000300 4,1,A003004
SEX ABUSE,000400 1,2,A004001
SEX ABUSE,000501 1,2,A005011
SEX ABUSE,000501 2,3,A005012
SEX ABUSE,000502 2,2,A005022
SEX ABUSE,000600 2,2,A006002
SEX ABUSE,000701 2,2,A007012
SEX ABUSE,000702 2,2,A007022
SEX ABUSE,000801 3,2,A008013
SEX ABUSE,000901 1,1,A009011
SEX ABUSE,000901 3,4,A009013
SEX ABUSE,001001 1,2,A010011
SEX ABUSE,001001 2,3,A010012
SEX ABUSE,001002 2,4,A010022
SEX ABUSE,001002 3,1,A010023
SEX ABUSE,001100 3,1,A011003
SEX ABUSE,001200 1,3,A012001
SEX ABUSE,001200 3,1,A012003
SEX ABUSE,001302 3,6,A013023
SEX ABUSE,001401 2,1,A014012
SEX ABUSE,001500 3,1,A015003
SEX ABUSE,001600 2,2,A016002
SEX ABUSE,001702 2,2,A017022
SEX ABUSE,001803 1,2,A018031
SEX ABUSE,001803 2,4,A018032
SEX ABUSE,001804 2,9,A018042
SEX ABUSE,001804 3,1,A018043
SEX ABUSE,001901 1,6,A019011
SEX ABUSE,001901 2,3,A019012
SEX ABUSE,001901 4,2,A019014
SEX ABUSE,002001 1,2,A020011
SEX ABUSE,002001 2,2,A020012
SEX ABUSE,002002 1,1,A020021
SEX ABUSE,002002 2,10,A020022
SEX ABUSE,002002 3,6,A020023
SEX ABUSE,002101 1,3,A021011
SEX ABUSE,002101 2,4,A021012
SEX ABUSE,002101 4,4,A021014
SEX ABUSE,002101 5,8,A021015
SEX ABUSE,002102 1,1,A021021
SEX ABUSE,002102 2,2,A021022
SEX ABUSE,002102 3,4,A021023
SEX ABUSE,002102 4,2,A021024
SEX ABUSE,002102 5,1,A021025
SEX ABUSE,002102 6,1,A021026
SEX ABUSE,002201 1,1,A022011
SEX ABUSE,002201 2,2,A022012
SEX ABUSE,002201 3,2,A022013
SEX ABUSE,002202 1,3,A022021
SEX ABUSE,002202 2,3,A022022
SEX ABUSE,002202 3,1,A022023
SEX ABUSE,002301 1,4,A023011
SEX ABUSE,002301 2,1,A023012
SEX ABUSE,002302 1,11,A023021
SEX ABUSE,002400 1,4,A024001
SEX ABUSE,002400 2,3,A024002
SEX ABUSE,002400 3,3,A024003
SEX ABUSE,002501 1,6,A025011
SEX ABUSE,002501 2,3,A025012
SEX ABUSE,002502 1,3,A025021
SEX ABUSE,002502 2,3,A025022
SEX ABUSE,002502 3,3,A025023
SEX ABUSE,002502 4,7,A025024
SEX ABUSE,002600 1,2,A026001
SEX ABUSE,002600 2,3,A026002
SEX ABUSE,002701 1,2,A027011
SEX ABUSE,002701 2,5,A027012
SEX ABUSE,002701 3,1,A027013
SEX ABUSE,002701 4,1,A027014
SEX ABUSE,002702 1,6,A027021
SEX ABUSE,002702 2,1,A027022
SEX ABUSE,002702 3,1,A027023
SEX ABUSE,002801 1,2,A028011
SEX ABUSE,002801 2,11,A028012
SEX ABUSE,002802 1,5,A028021
SEX ABUSE,002802 2,6,A028022
SEX ABUSE,002900 1,1,A029001
SEX ABUSE,002900 2,4,A029002
SEX ABUSE,003000 1,4,A030001
SEX ABUSE,003000 2,4,A030002
SEX ABUSE,003100 1,7,A031001
SEX ABUSE,003200 1,3,A032001
SEX ABUSE,003200 3,5,A032003
SEX ABUSE,003200 4,5,A032004
SEX ABUSE,003301 1,1,A033011
SEX ABUSE,003301 3,3,A033013
SEX ABUSE,003302 1,4,A033021
SEX ABUSE,003302 2,1,A033022
SEX ABUSE,003400 1,1,A034001
SEX ABUSE,003400 2,9,A034002
SEX ABUSE,003500 1,4,A035001
SEX ABUSE,003500 2,7,A035002
SEX ABUSE,003600 1,2,A036001
SEX ABUSE,003600 2,3,A036002
SEX ABUSE,003600 3,2,A036003
SEX ABUSE,003700 1,2,A037001
SEX ABUSE,003700 2,4,A037002
SEX ABUSE,003700 3,6,A037003
SEX ABUSE,003800 1,10,A038001
SEX ABUSE,003800 2,3,A038002
SEX ABUSE,003800 3,2,A038003
SEX ABUSE,003900 1,1,A039001
SEX ABUSE,003900 2,3,A039002
SEX ABUSE,003900 3,1,A039003
SEX ABUSE,004001 1,2,A040011
SEX ABUSE,004002 1,11,A040021
SEX ABUSE,004002 2,2,A040022
SEX ABUSE,004100 1,12,A041001
SEX ABUSE,004100 3,2,A041003
SEX ABUSE,004201 1,4,A042011
SEX ABUSE,004201 2,2,A042012
SEX ABUSE,004202 1,5,A042021
SEX ABUSE,004202 2,3,A042022
SEX ABUSE,004300 1,6,A043001
SEX ABUSE,004300 2,6,A043002
SEX ABUSE,004400 1,7,A044001
SEX ABUSE,004400 2,18,A044002
SEX ABUSE,004600 1,7,A046001
SEX ABUSE,004600 2,3,A046002
SEX ABUSE,004701 1,2,A047011
SEX ABUSE,004701 2,3,A047012
SEX ABUSE,004702 1,11,A047021
SEX ABUSE,004801 1,10,A048011
SEX ABUSE,004802 1,2,A048021
SEX ABUSE,004802 2,6,A048022
SEX ABUSE,004901 1,1,A049011
SEX ABUSE,004901 2,2,A049012
SEX ABUSE,004902 1,3,A049021
SEX ABUSE,004902 2,7,A049022
SEX ABUSE,005001 2,2,A050012
SEX ABUSE,005002 1,2,A050021
SEX ABUSE,005002 2,4,A050022
SEX ABUSE,005002 3,1,A050023
SEX ABUSE,005002 4,9,A050024
SEX ABUSE,005201 1,5,A052011
SEX ABUSE,005201 2,4,A052012
SEX ABUSE,005201 3,8,A052013
SEX ABUSE,005201 4,2,A052014
SEX ABUSE,005301 2,3,A053012
SEX ABUSE,005301 3,2,A053013
SEX ABUSE,005301 4,4,A053014
SEX ABUSE,005500 1,7,A055001
SEX ABUSE,005500 2,1,A055002
SEX ABUSE,005500 3,11,A055003
SEX ABUSE,005500 4,4,A055004
SEX ABUSE,005500 5,1,A055005
SEX ABUSE,005600 1,6,A056001
SEX ABUSE,005600 2,1,A056002
SEX ABUSE,005600 3,2,A056003
SEX ABUSE,005600 4,4,A056004
SEX ABUSE,005800 1,17,A058001
SEX ABUSE,005800 2,7,A058002
SEX ABUSE,005900 1,33,A059001
SEX ABUSE,006202 1,22,A062021
SEX ABUSE,006400 1,3,A064001
SEX ABUSE,006400 2,3,A064002
SEX ABUSE,006500 2,2,A065002
SEX ABUSE,006600 1,4,A066001
SEX ABUSE,006700 1,2,A067001
SEX ABUSE,006700 2,1,A067002
SEX ABUSE,006700 3,2,A067003
SEX ABUSE,006801 1,6,A068011
SEX ABUSE,006801 2,2,A068012
SEX ABUSE,006802 1,3,A068021
SEX ABUSE,006802 2,2,A068022
SEX ABUSE,006804 1,27,A068041
SEX ABUSE,007000 1,1,A070001
SEX ABUSE,007000 2,5,A070002
SEX ABUSE,007100 1,5,A071001
SEX ABUSE,007100 2,3,A071002
SEX ABUSE,007200 1,7,A072001
SEX ABUSE,007200 2,5,A072002
SEX ABUSE,007304 1,11,A073041
SEX ABUSE,007304 2,7,A073042
SEX ABUSE,007304 3,3,A073043
SEX ABUSE,007401 1,9,A074011
SEX ABUSE,007401 2,4,A074012
SEX ABUSE,007403 1,9,A074031
SEX ABUSE,007404 1,1,A074041
SEX ABUSE,007404 3,5,A074043
SEX ABUSE,007406 1,6,A074061
SEX ABUSE,007406 2,17,A074062
SEX ABUSE,007407 1,3,A074071
SEX ABUSE,007407 2,6,A074072
SEX ABUSE,007408 1,15,A074081
SEX ABUSE,007409 1,1,A074091
SEX ABUSE,007409 2,3,A074092
SEX ABUSE,007409 3,12,A074093
SEX ABUSE,007502 1,10,A075021
SEX ABUSE,007502 2,3,A075022
SEX ABUSE,007503 1,10,A075031
SEX ABUSE,007503 2,3,A075032
SEX ABUSE,007504 1,30,A075041
SEX ABUSE,007601 1,6,A076011
SEX ABUSE,007601 2,4,A076012
SEX ABUSE,007601 3,5,A076013
SEX ABUSE,007601 4,6,A076014
SEX ABUSE,007601 5,3,A076015
SEX ABUSE,007603 1,10,A076031
SEX ABUSE,007604 1,5,A076041
SEX ABUSE,007604 2,8,A076042
SEX ABUSE,007604 3,4,A076043
SEX ABUSE,007605 1,1,A076051
SEX ABUSE,007605 2,1,A076052
SEX ABUSE,007605 3,9,A076053
SEX ABUSE,007703 2,1,A077032
SEX ABUSE,007703 3,13,A077033
SEX ABUSE,007703 4,1,A077034
SEX ABUSE,007707 1,8,A077071
SEX ABUSE,007707 2,1,A077072
SEX ABUSE,007708 1,6,A077081
SEX ABUSE,007708 2,14,A077082
SEX ABUSE,007709 1,8,A077091
SEX ABUSE,007709 2,4,A077092
SEX ABUSE,007803 1,11,A078031
SEX ABUSE,007803 2,2,A078032
SEX ABUSE,007803 4,6,A078034
SEX ABUSE,007804 1,5,A078041
SEX ABUSE,007804 2,11,A078042
SEX ABUSE,007804 3,7,A078043
SEX ABUSE,007806 1,8,A078061
SEX ABUSE,007806 2,6,A078062
SEX ABUSE,007807 1,9,A078071
SEX ABUSE,007807 2,6,A078072
SEX ABUSE,007808 1,5,A078081
SEX ABUSE,007808 2,3,A078082
SEX ABUSE,007808 3,4,A078083
SEX ABUSE,007809 1,8,A078091
SEX ABUSE,007809 2,10,A078092
SEX ABUSE,007901 1,6,A079011
SEX ABUSE,007901 3,6,A079013
SEX ABUSE,007901 4,6,A079014
SEX ABUSE,007903 1,5,A079031
SEX ABUSE,008002 2,1,A080022
SEX ABUSE,008200 1,1,A082001
SEX ABUSE,008200 2,1,A082002
SEX ABUSE,008301 1,2,A083011
SEX ABUSE,008302 1,2,A083021
SEX ABUSE,008402 1,10,A084021
SEX ABUSE,008402 2,3,A084022
SEX ABUSE,008410 1,3,A084101
SEX ABUSE,008701 1,4,A087011
SEX ABUSE,008701 2,3,A087012
SEX ABUSE,008702 1,5,A087021
SEX ABUSE,008702 2,4,A087022
SEX ABUSE,008802 1,4,A088021
SEX ABUSE,008802 2,3,A088022
SEX ABUSE,008802 3,3,A088023
SEX ABUSE,008802 4,6,A088024
SEX ABUSE,008803 1,43,A088031
SEX ABUSE,008804 1,3,A088041
SEX ABUSE,008804 2,7,A088042
SEX ABUSE,008903 1,4,A089031
SEX ABUSE,008903 2,1,A089032
SEX ABUSE,008904 1,6,A089041
SEX ABUSE,008904 2,7,A089042
SEX ABUSE,009000 1,8,A090001
SEX ABUSE,009000 2,2,A090002
SEX ABUSE,009102 1,2,A091021
SEX ABUSE,009102 2,13,A091022
SEX ABUSE,009102 3,5,A091023
SEX ABUSE,009201 1,9,A092011
SEX ABUSE,009203 2,5,A092032
SEX ABUSE,009204 1,5,A092041
SEX ABUSE,009204 2,4,A092042
SEX ABUSE,009301 1,1,A093011
SEX ABUSE,009301 2,4,A093012
SEX ABUSE,009301 3,2,A093013
SEX ABUSE,009302 1,4,A093021
SEX ABUSE,009400 2,1,A094002
SEX ABUSE,009400 3,2,A094003
SEX ABUSE,009501 1,2,A095011
SEX ABUSE,009501 2,4,A095012
SEX ABUSE,009501 3,9,A095013
SEX ABUSE,009503 1,1,A095031
SEX ABUSE,009503 2,1,A095032
SEX ABUSE,009504 1,5,A095041
SEX ABUSE,009504 2,2,A095042
SEX ABUSE,009505 1,2,A095051
SEX ABUSE,009505 2,4,A095052
SEX ABUSE,009505 3,1,A095053
SEX ABUSE,009507 1,2,A095071
SEX ABUSE,009508 1,7,A095081
SEX ABUSE,009508 2,4,A095082
SEX ABUSE,009509 1,1,A095091
SEX ABUSE,009509 3,1,A095093
SEX ABUSE,009601 1,10,A096011
SEX ABUSE,009602 1,15,A096021
SEX ABUSE,009602 2,1,A096022
SEX ABUSE,009603 1,3,A096031
SEX ABUSE,009603 2,6,A096032
SEX ABUSE,009603 3,12,A096033
SEX ABUSE,009604 1,2,A096041
SEX ABUSE,009604 2,3,A096042
SEX ABUSE,009700 1,10,A097001
SEX ABUSE,009700 2,1,A097002
SEX ABUSE,009801 1,8,A098011
SEX ABUSE,009802 2,7,A098022
SEX ABUSE,009803 2,2,A098032
SEX ABUSE,009803 3,6,A098033
SEX ABUSE,009804 1,6,A098041
SEX ABUSE,009804 2,3,A098042
SEX ABUSE,009807 1,5,A098071
SEX ABUSE,009807 2,6,A098072
SEX ABUSE,009810 1,12,A098101
SEX ABUSE,009810 2,1,A098102
SEX ABUSE,009811 1,7,A098111
SEX ABUSE,009811 2,12,A098112
SEX ABUSE,009901 1,1,A099011
SEX ABUSE,009901 2,6,A099012
SEX ABUSE,009902 1,2,A099021
SEX ABUSE,009902 2,1,A099022
SEX ABUSE,009903 1,1,A099031
SEX ABUSE,009903 2,4,A099032
SEX ABUSE,009904 1,8,A099041
SEX ABUSE,009904 2,7,A099042
SEX ABUSE,009905 1,6,A099051
SEX ABUSE,009905 2,2,A099052
SEX ABUSE,009905 3,3,A099053
SEX ABUSE,009906 1,5,A099061
SEX ABUSE,009907 1,1,A099071
SEX ABUSE,009907 2,5,A099072
SEX ABUSE,010100 1,22,A101001
SEX ABUSE,010100 2,6,A101002
SEX ABUSE,010200 1,1,A102001
SEX ABUSE,010200 2,8,A102002
SEX ABUSE,010300 2,5,A103002
SEX ABUSE,010400 1,14,A104001
SEX ABUSE,010400 2,19,A104002
SEX ABUSE,010500 1,8,A105001
SEX ABUSE,010500 2,2,A105002
SEX ABUSE,010600 1,20,A106001
SEX ABUSE,010600 2,20,A106002
SEX ABUSE,010600 3,2,A106003
SEX ABUSE,010700 1,13,A107001
SEX ABUSE,010700 2,14,A107002
SEX ABUSE,010800 1,7,A108001
SEX ABUSE,010800 2,6,A108002
SEX ABUSE,010800 3,8,A108003
SEX ABUSE,010900 1,8,A109001
SEX ABUSE,010900 2,8,A109002
SEX ABUSE,011000 1,1,A110001
SEX ABUSE,011000 2,1,A110002
SEX ABUSE,011000 3,1,A110003
SEX ABUSE,011000 4,1,A110004
SEX ABUSE,011100 1,10,A111001
SEX ABUSE,011100 2,8,A111002
SEX ABUSE,011100 3,6,A111003