id2,BG_ID,BG_NAME,Geography,Population,Pct_Poverty,Pct_UnEmpl,Pct_VacUnits
1.10E+11,A023011,"Block Group 1, Census Tract 23.01, District of Columbia, District of Columbia","Block Group 1, Census Tract 23.01, District of Columbia, District of Columbia",1665,4.284852142,2.892960463,0
1.10E+11,A023012,"Block Group 2, Census Tract 23.01, District of Columbia, District of Columbia","Block Group 2, Census Tract 23.01, District of Columbia, District of Columbia",1714,13.47724621,8.081791626,11.01036269
1.10E+11,A023021,"Block Group 1, Census Tract 23.02, District of Columbia, District of Columbia","Block Group 1, Census Tract 23.02, District of Columbia, District of Columbia",1722,22.84334023,3.658536585,22.94757666
1.10E+11,A024001,"Block Group 1, Census Tract 24, District of Columbia, District of Columbia","Block Group 1, Census Tract 24, District of Columbia, District of Columbia",763,5.45212766,2.281368821,8.61618799
1.10E+11,A024002,"Block Group 2, Census Tract 24, District of Columbia, District of Columbia","Block Group 2, Census Tract 24, District of Columbia, District of Columbia",1395,5.591397849,14.28571429,4.241071429
1.10E+11,A024003,"Block Group 3, Census Tract 24, District of Columbia, District of Columbia","Block Group 3, Census Tract 24, District of Columbia, District of Columbia",1016,12.62425447,10.15965167,9.59752322
1.10E+11,A024004,"Block Group 4, Census Tract 24, District of Columbia, District of Columbia","Block Group 4, Census Tract 24, District of Columbia, District of Columbia",1124,11.82310469,1.282051282,8.358208955
1.10E+11,A025011,"Block Group 1, Census Tract 25.01, District of Columbia, District of Columbia","Block Group 1, Census Tract 25.01, District of Columbia, District of Columbia",1298,27.34976888,0,3.674121406
1.10E+11,A025012,"Block Group 2, Census Tract 25.01, District of Columbia, District of Columbia","Block Group 2, Census Tract 25.01, District of Columbia, District of Columbia",1688,11.70528818,5.452775073,0
1.10E+11,A025021,"Block Group 1, Census Tract 25.02, District of Columbia, District of Columbia","Block Group 1, Census Tract 25.02, District of Columbia, District of Columbia",1076,10.78066914,6.451612903,9.724770642
1.10E+11,A025022,"Block Group 2, Census Tract 25.02, District of Columbia, District of Columbia","Block Group 2, Census Tract 25.02, District of Columbia, District of Columbia",1871,11.22394441,10.41322314,3.256936068
1.10E+11,A025023,"Block Group 3, Census Tract 25.02, District of Columbia, District of Columbia","Block Group 3, Census Tract 25.02, District of Columbia, District of Columbia",1419,1.268498943,2.570379437,8.955223881
1.10E+11,A025024,"Block Group 4, Census Tract 25.02, District of Columbia, District of Columbia","Block Group 4, Census Tract 25.02, District of Columbia, District of Columbia",1676,23.150358,0.760456274,4.156769596
1.10E+11,A026001,"Block Group 1, Census Tract 26, District of Columbia, District of Columbia","Block Group 1, Census Tract 26, District of Columbia, District of Columbia",1147,3.923278117,5.980528512,2.97029703
1.10E+11,A026002,"Block Group 2, Census Tract 26, District of Columbia, District of Columbia","Block Group 2, Census Tract 26, District of Columbia, District of Columbia",1480,2.97699594,6.045949214,6.981132075
1.10E+11,A027011,"Block Group 1, Census Tract 27.01, District of Columbia, District of Columbia","Block Group 1, Census Tract 27.01, District of Columbia, District of Columbia",752,2.659574468,0,18.04347826
1.10E+11,A027012,"Block Group 2, Census Tract 27.01, District of Columbia, District of Columbia","Block Group 2, Census Tract 27.01, District of Columbia, District of Columbia",1711,15.24429967,3.144654088,3.954081633
1.10E+11,A027013,"Block Group 3, Census Tract 27.01, District of Columbia, District of Columbia","Block Group 3, Census Tract 27.01, District of Columbia, District of Columbia",802,4.239401496,2.89017341,0
1.10E+11,A027014,"Block Group 4, Census Tract 27.01, District of Columbia, District of Columbia","Block Group 4, Census Tract 27.01, District of Columbia, District of Columbia",2591,27.13238132,8.141702921,0
1.10E+11,A027021,"Block Group 1, Census Tract 27.02, District of Columbia, District of Columbia","Block Group 1, Census Tract 27.02, District of Columbia, District of Columbia",1673,9.623430962,4.864864865,0
1.10E+11,A027022,"Block Group 2, Census Tract 27.02, District of Columbia, District of Columbia","Block Group 2, Census Tract 27.02, District of Columbia, District of Columbia",3057,13.44455348,2.714932127,4.06360424
1.10E+11,A027023,"Block Group 3, Census Tract 27.02, District of Columbia, District of Columbia","Block Group 3, Census Tract 27.02, District of Columbia, District of Columbia",1646,4.453935326,2.23880597,0
1.10E+11,A028011,"Block Group 1, Census Tract 28.01, District of Columbia, District of Columbia","Block Group 1, Census Tract 28.01, District of Columbia, District of Columbia",1346,17.23625557,12.59765625,9.370988447
1.10E+11,A028012,"Block Group 2, Census Tract 28.01, District of Columbia, District of Columbia","Block Group 2, Census Tract 28.01, District of Columbia, District of Columbia",2536,21.02747909,5.683269476,9.377990431
1.10E+11,A028021,"Block Group 1, Census Tract 28.02, District of Columbia, District of Columbia","Block Group 1, Census Tract 28.02, District of Columbia, District of Columbia",2680,21.77358491,9.846827133,5.966767372
1.10E+11,A028022,"Block Group 2, Census Tract 28.02, District of Columbia, District of Columbia","Block Group 2, Census Tract 28.02, District of Columbia, District of Columbia",1834,26.22682661,4.502164502,3.465982028
1.10E+11,A029001,"Block Group 1, Census Tract 29, District of Columbia, District of Columbia","Block Group 1, Census Tract 29, District of Columbia, District of Columbia",1943,6.123508044,6.051437216,12.90322581
1.10E+11,A029002,"Block Group 2, Census Tract 29, District of Columbia, District of Columbia","Block Group 2, Census Tract 29, District of Columbia, District of Columbia",2409,8.219178082,4.73738414,4.262295082
1.10E+11,A030001,"Block Group 1, Census Tract 30, District of Columbia, District of Columbia","Block Group 1, Census Tract 30, District of Columbia, District of Columbia",1573,19.20614597,3.147482014,9.112709832
1.10E+11,A030002,"Block Group 2, Census Tract 30, District of Columbia, District of Columbia","Block Group 2, Census Tract 30, District of Columbia, District of Columbia",1783,28.65956254,15.38461538,10.38107753
1.10E+11,A031001,"Block Group 1, Census Tract 31, District of Columbia, District of Columbia","Block Group 1, Census Tract 31, District of Columbia, District of Columbia",3176,12.34256927,4.801097394,8.120649652
1.10E+11,A032001,"Block Group 1, Census Tract 32, District of Columbia, District of Columbia","Block Group 1, Census Tract 32, District of Columbia, District of Columbia",915,13.7704918,5.031446541,8.781869688
1.10E+11,A032002,"Block Group 2, Census Tract 32, District of Columbia, District of Columbia","Block Group 2, Census Tract 32, District of Columbia, District of Columbia",911,8.013172338,9.761388286,12.80788177
1.10E+11,A032003,"Block Group 3, Census Tract 32, District of Columbia, District of Columbia","Block Group 3, Census Tract 32, District of Columbia, District of Columbia",1649,20.84095064,12.19512195,20.55393586
1.10E+11,A032004,"Block Group 4, Census Tract 32, District of Columbia, District of Columbia","Block Group 4, Census Tract 32, District of Columbia, District of Columbia",1603,11.82728411,3.438914027,11.53846154
1.10E+11,A033011,"Block Group 1, Census Tract 33.01, District of Columbia, District of Columbia","Block Group 1, Census Tract 33.01, District of Columbia, District of Columbia",1550,9.741935484,2.577873255,9.737827715
1.10E+11,A033012,"Block Group 2, Census Tract 33.01, District of Columbia, District of Columbia","Block Group 2, Census Tract 33.01, District of Columbia, District of Columbia",1368,7.529239766,1.670843776,4.861111111
1.10E+11,A033013,"Block Group 3, Census Tract 33.01, District of Columbia, District of Columbia","Block Group 3, Census Tract 33.01, District of Columbia, District of Columbia",1004,3.585657371,9.43627451,10.51752922
1.10E+11,A033021,"Block Group 1, Census Tract 33.02, District of Columbia, District of Columbia","Block Group 1, Census Tract 33.02, District of Columbia, District of Columbia",1093,7.319304666,7.793923382,15.22556391
1.10E+11,A033022,"Block Group 2, Census Tract 33.02, District of Columbia, District of Columbia","Block Group 2, Census Tract 33.02, District of Columbia, District of Columbia",1120,16.69642857,7.525655644,12.36897275
1.10E+11,A034001,"Block Group 1, Census Tract 34, District of Columbia, District of Columbia","Block Group 1, Census Tract 34, District of Columbia, District of Columbia",1573,22.30088496,10.02673797,0
1.10E+11,A034002,"Block Group 2, Census Tract 34, District of Columbia, District of Columbia","Block Group 2, Census Tract 34, District of Columbia, District of Columbia",3150,16.07369759,10.4249668,30.19480519
1.10E+11,A035001,"Block Group 1, Census Tract 35, District of Columbia, District of Columbia","Block Group 1, Census Tract 35, District of Columbia, District of Columbia",1859,17.69768693,6.764466178,0
1.10E+11,A035002,"Block Group 2, Census Tract 35, District of Columbia, District of Columbia","Block Group 2, Census Tract 35, District of Columbia, District of Columbia",3581,33.33333333,10.40804258,4.502814259
1.10E+11,A036001,"Block Group 1, Census Tract 36, District of Columbia, District of Columbia","Block Group 1, Census Tract 36, District of Columbia, District of Columbia",1484,0.808625337,0,15.01746217
1.10E+11,A036002,"Block Group 2, Census Tract 36, District of Columbia, District of Columbia","Block Group 2, Census Tract 36, District of Columbia, District of Columbia",1593,24.69993683,8.075221239,13.82113821
1.10E+11,A036003,"Block Group 3, Census Tract 36, District of Columbia, District of Columbia","Block Group 3, Census Tract 36, District of Columbia, District of Columbia",2046,15.34701857,16.23303167,0
1.10E+11,A037001,"Block Group 1, Census Tract 37, District of Columbia, District of Columbia","Block Group 1, Census Tract 37, District of Columbia, District of Columbia",1734,12.39907728,1.665344964,0
1.10E+11,A037002,"Block Group 2, Census Tract 37, District of Columbia, District of Columbia","Block Group 2, Census Tract 37, District of Columbia, District of Columbia",2401,18.87058824,14.76377953,14.16967509
1.10E+11,A037003,"Block Group 3, Census Tract 37, District of Columbia, District of Columbia","Block Group 3, Census Tract 37, District of Columbia, District of Columbia",1724,15.0812065,6.97485807,6.810810811
1.10E+11,A038001,"Block Group 1, Census Tract 38, District of Columbia, District of Columbia","Block Group 1, Census Tract 38, District of Columbia, District of Columbia",2701,6.738245094,8.379888268,3.824247356
1.10E+11,A038002,"Block Group 2, Census Tract 38, District of Columbia, District of Columbia","Block Group 2, Census Tract 38, District of Columbia, District of Columbia",1658,6.272617612,2.620396601,4.010695187
1.10E+11,A038003,"Block Group 3, Census Tract 38, District of Columbia, District of Columbia","Block Group 3, Census Tract 38, District of Columbia, District of Columbia",679,27.39322533,4.722222222,9.302325581
1.10E+11,A039001,"Block Group 1, Census Tract 39, District of Columbia, District of Columbia","Block Group 1, Census Tract 39, District of Columbia, District of Columbia",1291,13.32300542,9.481216458,9.110867179
1.10E+11,A039002,"Block Group 2, Census Tract 39, District of Columbia, District of Columbia","Block Group 2, Census Tract 39, District of Columbia, District of Columbia",1178,13.32767402,5.096262741,0
1.10E+11,A039003,"Block Group 3, Census Tract 39, District of Columbia, District of Columbia","Block Group 3, Census Tract 39, District of Columbia, District of Columbia",1148,9.464285714,3.582718651,11.33603239
1.10E+11,A039004,"Block Group 4, Census Tract 39, District of Columbia, District of Columbia","Block Group 4, Census Tract 39, District of Columbia, District of Columbia",862,0,1.41025641,16.58374793
1.10E+11,A040011,"Block Group 1, Census Tract 40.01, District of Columbia, District of Columbia","Block Group 1, Census Tract 40.01, District of Columbia, District of Columbia",1812,4.856512141,3.743654822,6.132665832
1.10E+11,A040012,"Block Group 2, Census Tract 40.01, District of Columbia, District of Columbia","Block Group 2, Census Tract 40.01, District of Columbia, District of Columbia",503,3.180914513,7.923497268,11.3022113
1.10E+11,A040013,"Block Group 3, Census Tract 40.01, District of Columbia, District of Columbia","Block Group 3, Census Tract 40.01, District of Columbia, District of Columbia",1995,2.545824847,1.028806584,8.429752066
1.10E+11,A040021,"Block Group 1, Census Tract 40.02, District of Columbia, District of Columbia","Block Group 1, Census Tract 40.02, District of Columbia, District of Columbia",662,6.64652568,4.331450094,6.958762887
1.10E+11,A040022,"Block Group 2, Census Tract 40.02, District of Columbia, District of Columbia","Block Group 2, Census Tract 40.02, District of Columbia, District of Columbia",1756,3.567318757,1.857142857,2.710843373
1.10E+11,A040023,"Block Group 3, Census Tract 40.02, District of Columbia, District of Columbia","Block Group 3, Census Tract 40.02, District of Columbia, District of Columbia",719,3.755215577,2.828618968,11.13105925
1.10E+11,A041001,"Block Group 1, Census Tract 41, District of Columbia, District of Columbia","Block Group 1, Census Tract 41, District of Columbia, District of Columbia",1384,2.023121387,1.650485437,15.18324607
1.10E+11,A041002,"Block Group 2, Census Tract 41, District of Columbia, District of Columbia","Block Group 2, Census Tract 41, District of Columbia, District of Columbia",661,14.22087746,0,15.04854369
1.10E+11,A041003,"Block Group 3, Census Tract 41, District of Columbia, District of Columbia","Block Group 3, Census Tract 41, District of Columbia, District of Columbia",704,7.244318182,8.35214447,12.28070175
1.10E+11,A042011,"Block Group 1, Census Tract 42.01, District of Columbia, District of Columbia","Block Group 1, Census Tract 42.01, District of Columbia, District of Columbia",1554,2.50965251,3.359375,0
1.10E+11,A042012,"Block Group 2, Census Tract 42.01, District of Columbia, District of Columbia","Block Group 2, Census Tract 42.01, District of Columbia, District of Columbia",2155,5.568445476,1.64021164,0
1.10E+11,A042021,"Block Group 1, Census Tract 42.02, District of Columbia, District of Columbia","Block Group 1, Census Tract 42.02, District of Columbia, District of Columbia",1195,9.566787004,3.751339764,7.125603865
1.10E+11,A042022,"Block Group 2, Census Tract 42.02, District of Columbia, District of Columbia","Block Group 2, Census Tract 42.02, District of Columbia, District of Columbia",1297,5.809450039,3.727865797,12.67605634
1.10E+11,A043001,"Block Group 1, Census Tract 43, District of Columbia, District of Columbia","Block Group 1, Census Tract 43, District of Columbia, District of Columbia",2228,6.238779174,2.083333333,6.473724296
1.10E+11,A043002,"Block Group 2, Census Tract 43, District of Columbia, District of Columbia","Block Group 2, Census Tract 43, District of Columbia, District of Columbia",1690,15.44378698,4.347826087,7.336343115
1.10E+11,A044001,"Block Group 1, Census Tract 44, District of Columbia, District of Columbia","Block Group 1, Census Tract 44, District of Columbia, District of Columbia",3252,10.02460025,3.883495146,2.377093463
1.10E+11,A044002,"Block Group 2, Census Tract 44, District of Columbia, District of Columbia","Block Group 2, Census Tract 44, District of Columbia, District of Columbia",2299,18.97905759,4.272517321,3.528225806
1.10E+11,A046001,"Block Group 1, Census Tract 46, District of Columbia, District of Columbia","Block Group 1, Census Tract 46, District of Columbia, District of Columbia",1263,20.34837688,8.494208494,12.305026
1.10E+11,A046002,"Block Group 2, Census Tract 46, District of Columbia, District of Columbia","Block Group 2, Census Tract 46, District of Columbia, District of Columbia",1570,11.14649682,7.817869416,10.11764706
1.10E+11,A047011,"Block Group 1, Census Tract 47.01, District of Columbia, District of Columbia","Block Group 1, Census Tract 47.01, District of Columbia, District of Columbia",1713,23.29246935,22.4522293,5.335365854
1.10E+11,A047012,"Block Group 2, Census Tract 47.01, District of Columbia, District of Columbia","Block Group 2, Census Tract 47.01, District of Columbia, District of Columbia",3141,25.11938873,4.40755581,10.57834899
1.10E+11,A047021,"Block Group 1, Census Tract 47.02, District of Columbia, District of Columbia","Block Group 1, Census Tract 47.02, District of Columbia, District of Columbia",2875,13.95348837,4.658077304,4.820766378
1.10E+11,A048011,"Block Group 1, Census Tract 48.01, District of Columbia, District of Columbia","Block Group 1, Census Tract 48.01, District of Columbia, District of Columbia",2560,10.22727273,4.918918919,10.44657097
1.10E+11,A048021,"Block Group 1, Census Tract 48.02, District of Columbia, District of Columbia","Block Group 1, Census Tract 48.02, District of Columbia, District of Columbia",1408,5.894886364,3.703703704,8.018867925
1.10E+11,A048022,"Block Group 2, Census Tract 48.02, District of Columbia, District of Columbia","Block Group 2, Census Tract 48.02, District of Columbia, District of Columbia",2132,34.71231574,1.92926045,7.393364929
1.10E+11,A049011,"Block Group 1, Census Tract 49.01, District of Columbia, District of Columbia","Block Group 1, Census Tract 49.01, District of Columbia, District of Columbia",1379,23.49528644,13.33333333,3.16344464
1.10E+11,A049012,"Block Group 2, Census Tract 49.01, District of Columbia, District of Columbia","Block Group 2, Census Tract 49.01, District of Columbia, District of Columbia",1447,13.39846476,2.209944751,8.413793103
1.10E+11,A049021,"Block Group 1, Census Tract 49.02, District of Columbia, District of Columbia","Block Group 1, Census Tract 49.02, District of Columbia, District of Columbia",702,35.75498575,12.84246575,0
1.10E+11,A049022,"Block Group 2, Census Tract 49.02, District of Columbia, District of Columbia","Block Group 2, Census Tract 49.02, District of Columbia, District of Columbia",2453,9.865470852,1.707988981,8.780487805
1.10E+11,A050011,"Block Group 1, Census Tract 50.01, District of Columbia, District of Columbia","Block Group 1, Census Tract 50.01, District of Columbia, District of Columbia",801,1.269035533,2.148997135,6.295399516
1.10E+11,A050012,"Block Group 2, Census Tract 50.01, District of Columbia, District of Columbia","Block Group 2, Census Tract 50.01, District of Columbia, District of Columbia",1275,14.19607843,1.257861635,6.844741235
1.10E+11,A050021,"Block Group 1, Census Tract 50.02, District of Columbia, District of Columbia","Block Group 1, Census Tract 50.02, District of Columbia, District of Columbia",1473,25.52613714,3.915343915,3.595080416
1.10E+11,A050022,"Block Group 2, Census Tract 50.02, District of Columbia, District of Columbia","Block Group 2, Census Tract 50.02, District of Columbia, District of Columbia",1943,4.837879568,0,3.341288783
1.10E+11,A050023,"Block Group 3, Census Tract 50.02, District of Columbia, District of Columbia","Block Group 3, Census Tract 50.02, District of Columbia, District of Columbia",1240,2.661290323,6.039488966,0
1.10E+11,A050024,"Block Group 4, Census Tract 50.02, District of Columbia, District of Columbia","Block Group 4, Census Tract 50.02, District of Columbia, District of Columbia",1315,15.66539924,4.924623116,15.02347418
1.10E+11,A052011,"Block Group 1, Census Tract 52.01, District of Columbia, District of Columbia","Block Group 1, Census Tract 52.01, District of Columbia, District of Columbia",2091,9.325681492,0.88544549,16
1.10E+11,A052012,"Block Group 2, Census Tract 52.01, District of Columbia, District of Columbia","Block Group 2, Census Tract 52.01, District of Columbia, District of Columbia",1376,0,0,10.29572837
1.10E+11,A052013,"Block Group 3, Census Tract 52.01, District of Columbia, District of Columbia","Block Group 3, Census Tract 52.01, District of Columbia, District of Columbia",706,7.365439093,0,15.61996779
1.10E+11,A052014,"Block Group 4, Census Tract 52.01, District of Columbia, District of Columbia","Block Group 4, Census Tract 52.01, District of Columbia, District of Columbia",2032,13.68110236,7.091775924,1.692047377
1.10E+11,A053011,"Block Group 1, Census Tract 53.01, District of Columbia, District of Columbia","Block Group 1, Census Tract 53.01, District of Columbia, District of Columbia",917,5.888767721,6.117647059,10
1.10E+11,A053012,"Block Group 2, Census Tract 53.01, District of Columbia, District of Columbia","Block Group 2, Census Tract 53.01, District of Columbia, District of Columbia",1520,3.684210526,1.979345955,9.209100758
1.10E+11,A053013,"Block Group 3, Census Tract 53.01, District of Columbia, District of Columbia","Block Group 3, Census Tract 53.01, District of Columbia, District of Columbia",1352,13.10861423,0,7.811158798
1.10E+11,A053014,"Block Group 4, Census Tract 53.01, District of Columbia, District of Columbia","Block Group 4, Census Tract 53.01, District of Columbia, District of Columbia",1201,14.98751041,1.485714286,7.211028632
1.10E+11,A055001,"Block Group 1, Census Tract 55, District of Columbia, District of Columbia","Block Group 1, Census Tract 55, District of Columbia, District of Columbia",820,8.547008547,6.26911315,4.578754579
1.10E+11,A055002,"Block Group 2, Census Tract 55, District of Columbia, District of Columbia","Block Group 2, Census Tract 55, District of Columbia, District of Columbia",2508,14.4338118,0,5.939987753
1.10E+11,A055003,"Block Group 3, Census Tract 55, District of Columbia, District of Columbia","Block Group 3, Census Tract 55, District of Columbia, District of Columbia",1710,19.29824561,1.943198804,11.015625
1.10E+11,A055004,"Block Group 4, Census Tract 55, District of Columbia, District of Columbia","Block Group 4, Census Tract 55, District of Columbia, District of Columbia",998,40.77540107,4.166666667,28.96725441
1.10E+11,A055005,"Block Group 5, Census Tract 55, District of Columbia, District of Columbia","Block Group 5, Census Tract 55, District of Columbia, District of Columbia",744,19.62365591,4.109589041,4.896421846
1.10E+11,A056001,"Block Group 1, Census Tract 56, District of Columbia, District of Columbia","Block Group 1, Census Tract 56, District of Columbia, District of Columbia",1905,27.92311799,3.6,12.44147157
1.10E+11,A056002,"Block Group 2, Census Tract 56, District of Columbia, District of Columbia","Block Group 2, Census Tract 56, District of Columbia, District of Columbia",1905,21.61555722,3.023983316,18.45454545
1.10E+11,A056003,"Block Group 3, Census Tract 56, District of Columbia, District of Columbia","Block Group 3, Census Tract 56, District of Columbia, District of Columbia",1788,18.14159292,2.55057168,29.95545657
1.10E+11,A056004,"Block Group 4, Census Tract 56, District of Columbia, District of Columbia","Block Group 4, Census Tract 56, District of Columbia, District of Columbia",1086,31.15845539,3.457446809,17.15686275
1.10E+11,A058001,"Block Group 1, Census Tract 58, District of Columbia, District of Columbia","Block Group 1, Census Tract 58, District of Columbia, District of Columbia",1084,5.073800738,3.833865815,36.66404406
1.10E+11,A058002,"Block Group 2, Census Tract 58, District of Columbia, District of Columbia","Block Group 2, Census Tract 58, District of Columbia, District of Columbia",1685,21.72106825,11.96969697,12.68115942
1.10E+11,A059001,"Block Group 1, Census Tract 59, District of Columbia, District of Columbia","Block Group 1, Census Tract 59, District of Columbia, District of Columbia",2760,17.2597137,4.903846154,15.28218136
1.10E+11,A062021,"Block Group 1, Census Tract 62.02, District of Columbia, District of Columbia","Block Group 1, Census Tract 62.02, District of Columbia, District of Columbia",65,0,0,0
