id2,BG_ID,BG_NAME,Geography,Population,Pct_Poverty,Pct_UnEmpl,Pct_VacUnits
1.10E+11,A064001,"Block Group 1, Census Tract 64, District of Columbia, District of Columbia","Block Group 1, Census Tract 64, District of Columbia, District of Columbia",1322,44.47806354,17.94871795,15.44715447
1.10E+11,A064002,"Block Group 2, Census Tract 64, District of Columbia, District of Columbia","Block Group 2, Census Tract 64, District of Columbia, District of Columbia",1133,45.18976169,12.55144033,8.394160584
1.10E+11,A065001,"Block Group 1, Census Tract 65, District of Columbia, District of Columbia","Block Group 1, Census Tract 65, District of Columbia, District of Columbia",859,17.112922,4.992867332,37.09902371
1.10E+11,A065002,"Block Group 2, Census Tract 65, District of Columbia, District of Columbia","Block Group 2, Census Tract 65, District of Columbia, District of Columbia",1710,8.972845336,5.188679245,12.37113402
1.10E+11,A066001,"Block Group 1, Census Tract 66, District of Columbia, District of Columbia","Block Group 1, Census Tract 66, District of Columbia, District of Columbia",2027,3.507905138,4.819277108,16.81494662
1.10E+11,A067001,"Block Group 1, Census Tract 67, District of Columbia, District of Columbia","Block Group 1, Census Tract 67, District of Columbia, District of Columbia",1384,4.996214989,3.260869565,7.804878049
1.10E+11,A067002,"Block Group 2, Census Tract 67, District of Columbia, District of Columbia","Block Group 2, Census Tract 67, District of Columbia, District of Columbia",1504,0.997340426,0,3.533026114
1.10E+11,A067003,"Block Group 3, Census Tract 67, District of Columbia, District of Columbia","Block Group 3, Census Tract 67, District of Columbia, District of Columbia",1296,9.413580247,2.708559047,7.890743551
1.10E+11,A068011,"Block Group 1, Census Tract 68.01, District of Columbia, District of Columbia","Block Group 1, Census Tract 68.01, District of Columbia, District of Columbia",1587,12.1648136,9.229305423,6.40113798
1.10E+11,A068012,"Block Group 2, Census Tract 68.01, District of Columbia, District of Columbia","Block Group 2, Census Tract 68.01, District of Columbia, District of Columbia",555,5.225225225,5.275229358,8.417508418
1.10E+11,A068021,"Block Group 1, Census Tract 68.02, District of Columbia, District of Columbia","Block Group 1, Census Tract 68.02, District of Columbia, District of Columbia",951,5.993690852,4.833836858,7.242990654
1.10E+11,A068022,"Block Group 2, Census Tract 68.02, District of Columbia, District of Columbia","Block Group 2, Census Tract 68.02, District of Columbia, District of Columbia",1537,11.32075472,9.939148073,2.377179081
1.10E+11,A068041,"Block Group 1, Census Tract 68.04, District of Columbia, District of Columbia","Block Group 1, Census Tract 68.04, District of Columbia, District of Columbia",2803,59.24170616,48.61111111,0
1.10E+11,A069001,"Block Group 1, Census Tract 69, District of Columbia, District of Columbia","Block Group 1, Census Tract 69, District of Columbia, District of Columbia",1421,5.137227305,0.507614213,9.935897436
1.10E+11,A069002,"Block Group 2, Census Tract 69, District of Columbia, District of Columbia","Block Group 2, Census Tract 69, District of Columbia, District of Columbia",799,2.002503129,0,0
1.10E+11,A070001,"Block Group 1, Census Tract 70, District of Columbia, District of Columbia","Block Group 1, Census Tract 70, District of Columbia, District of Columbia",1441,2.220680083,3.483992467,3.734439834
1.10E+11,A070002,"Block Group 2, Census Tract 70, District of Columbia, District of Columbia","Block Group 2, Census Tract 70, District of Columbia, District of Columbia",1393,8.799048751,2.841918295,12.5
1.10E+11,A071001,"Block Group 1, Census Tract 71, District of Columbia, District of Columbia","Block Group 1, Census Tract 71, District of Columbia, District of Columbia",703,39.68705548,11.49825784,8.053691275
1.10E+11,A071002,"Block Group 2, Census Tract 71, District of Columbia, District of Columbia","Block Group 2, Census Tract 71, District of Columbia, District of Columbia",2646,34.88284203,16.53076353,2.610261026
1.10E+11,A072001,"Block Group 1, Census Tract 72, District of Columbia, District of Columbia","Block Group 1, Census Tract 72, District of Columbia, District of Columbia",3469,10.83885846,5.107987659,3.559693319
1.10E+11,A072002,"Block Group 2, Census Tract 72, District of Columbia, District of Columbia","Block Group 2, Census Tract 72, District of Columbia, District of Columbia",1195,15.5473781,3.6643026,8.386277001
1.10E+11,A073011,"Block Group 1, Census Tract 73.01, District of Columbia, District of Columbia","Block Group 1, Census Tract 73.01, District of Columbia, District of Columbia",4680,3.60020141,0.967199327,16.01941748
1.10E+11,A073041,"Block Group 1, Census Tract 73.04, District of Columbia, District of Columbia","Block Group 1, Census Tract 73.04, District of Columbia, District of Columbia",2163,44.35483871,21.16991643,11.13831089
1.10E+11,A073042,"Block Group 2, Census Tract 73.04, District of Columbia, District of Columbia","Block Group 2, Census Tract 73.04, District of Columbia, District of Columbia",946,29.9154334,25.74031891,19.03553299
1.10E+11,A073043,"Block Group 3, Census Tract 73.04, District of Columbia, District of Columbia","Block Group 3, Census Tract 73.04, District of Columbia, District of Columbia",318,12.57861635,4.929577465,23.67149758
1.10E+11,A074011,"Block Group 1, Census Tract 74.01, District of Columbia, District of Columbia","Block Group 1, Census Tract 74.01, District of Columbia, District of Columbia",1206,61.85737977,14.5631068,23.23049002
1.10E+11,A074012,"Block Group 2, Census Tract 74.01, District of Columbia, District of Columbia","Block Group 2, Census Tract 74.01, District of Columbia, District of Columbia",1108,64.64737794,35.8974359,13.23792487
1.10E+11,A074031,"Block Group 1, Census Tract 74.03, District of Columbia, District of Columbia","Block Group 1, Census Tract 74.03, District of Columbia, District of Columbia",3192,40.78947368,15.97494127,8.786610879
1.10E+11,A074041,"Block Group 1, Census Tract 74.04, District of Columbia, District of Columbia","Block Group 1, Census Tract 74.04, District of Columbia, District of Columbia",2098,39.46615825,24.5508982,15.02463054
1.10E+11,A074042,"Block Group 2, Census Tract 74.04, District of Columbia, District of Columbia","Block Group 2, Census Tract 74.04, District of Columbia, District of Columbia",1533,32.74624918,18.18181818,2.031602709
1.10E+11,A074043,"Block Group 3, Census Tract 74.04, District of Columbia, District of Columbia","Block Group 3, Census Tract 74.04, District of Columbia, District of Columbia",154,54.54545455,0,64.97175141
1.10E+11,A074061,"Block Group 1, Census Tract 74.06, District of Columbia, District of Columbia","Block Group 1, Census Tract 74.06, District of Columbia, District of Columbia",1764,29.05059693,6.686046512,13.13131313
1.10E+11,A074062,"Block Group 2, Census Tract 74.06, District of Columbia, District of Columbia","Block Group 2, Census Tract 74.06, District of Columbia, District of Columbia",1190,66.47058824,12.39193084,28.62453532
1.10E+11,A074071,"Block Group 1, Census Tract 74.07, District of Columbia, District of Columbia","Block Group 1, Census Tract 74.07, District of Columbia, District of Columbia",807,16.85254027,20.42682927,5.3125
1.10E+11,A074072,"Block Group 2, Census Tract 74.07, District of Columbia, District of Columbia","Block Group 2, Census Tract 74.07, District of Columbia, District of Columbia",2094,26.49903288,7.911392405,11.91111111
1.10E+11,A074081,"Block Group 1, Census Tract 74.08, District of Columbia, District of Columbia","Block Group 1, Census Tract 74.08, District of Columbia, District of Columbia",3607,53.27540107,25.95419847,16.95553881
1.10E+11,A074091,"Block Group 1, Census Tract 74.09, District of Columbia, District of Columbia","Block Group 1, Census Tract 74.09, District of Columbia, District of Columbia",1099,23.38489536,16.04696673,20.98540146
1.10E+11,A074092,"Block Group 2, Census Tract 74.09, District of Columbia, District of Columbia","Block Group 2, Census Tract 74.09, District of Columbia, District of Columbia",1310,37.09923664,22.18181818,1.340996169
1.10E+11,A074093,"Block Group 3, Census Tract 74.09, District of Columbia, District of Columbia","Block Group 3, Census Tract 74.09, District of Columbia, District of Columbia",1485,30.97643098,8.333333333,0
1.10E+11,A075021,"Block Group 1, Census Tract 75.02, District of Columbia, District of Columbia","Block Group 1, Census Tract 75.02, District of Columbia, District of Columbia",3407,48.67004433,30.74324324,8.664259928
1.10E+11,A075022,"Block Group 2, Census Tract 75.02, District of Columbia, District of Columbia","Block Group 2, Census Tract 75.02, District of Columbia, District of Columbia",1757,50.76835515,22.03647416,14.59227468
1.10E+11,A075031,"Block Group 1, Census Tract 75.03, District of Columbia, District of Columbia","Block Group 1, Census Tract 75.03, District of Columbia, District of Columbia",648,34.87654321,13.15789474,6.571428571
1.10E+11,A075032,"Block Group 2, Census Tract 75.03, District of Columbia, District of Columbia","Block Group 2, Census Tract 75.03, District of Columbia, District of Columbia",2000,49.1,19.87281399,13.24965132
1.10E+11,A075041,"Block Group 1, Census Tract 75.04, District of Columbia, District of Columbia","Block Group 1, Census Tract 75.04, District of Columbia, District of Columbia",2903,42.80762565,21.07706592,22.12643678
1.10E+11,A076011,"Block Group 1, Census Tract 76.01, District of Columbia, District of Columbia","Block Group 1, Census Tract 76.01, District of Columbia, District of Columbia",877,10.2622577,13.03602058,14.31334623
1.10E+11,A076012,"Block Group 2, Census Tract 76.01, District of Columbia, District of Columbia","Block Group 2, Census Tract 76.01, District of Columbia, District of Columbia",260,25.38461538,7.547169811,4.545454545
1.10E+11,A076013,"Block Group 3, Census Tract 76.01, District of Columbia, District of Columbia","Block Group 3, Census Tract 76.01, District of Columbia, District of Columbia",2116,22.82556463,21.28279883,10.74481074
1.10E+11,A076014,"Block Group 4, Census Tract 76.01, District of Columbia, District of Columbia","Block Group 4, Census Tract 76.01, District of Columbia, District of Columbia",756,22.48677249,13.13672922,27.68878719
1.10E+11,A076015,"Block Group 5, Census Tract 76.01, District of Columbia, District of Columbia","Block Group 5, Census Tract 76.01, District of Columbia, District of Columbia",900,27,14.73922902,13.68909513
1.10E+11,A076031,"Block Group 1, Census Tract 76.03, District of Columbia, District of Columbia","Block Group 1, Census Tract 76.03, District of Columbia, District of Columbia",1578,28.07351077,0,13.47583643
1.10E+11,A076032,"Block Group 2, Census Tract 76.03, District of Columbia, District of Columbia","Block Group 2, Census Tract 76.03, District of Columbia, District of Columbia",402,6.218905473,0,44.44444444
1.10E+11,A076033,"Block Group 3, Census Tract 76.03, District of Columbia, District of Columbia","Block Group 3, Census Tract 76.03, District of Columbia, District of Columbia",854,34.30913349,35.0877193,0
1.10E+11,A076034,"Block Group 4, Census Tract 76.03, District of Columbia, District of Columbia","Block Group 4, Census Tract 76.03, District of Columbia, District of Columbia",1200,28.16666667,8.128834356,2.173913043
1.10E+11,A076041,"Block Group 1, Census Tract 76.04, District of Columbia, District of Columbia","Block Group 1, Census Tract 76.04, District of Columbia, District of Columbia",1412,47.3796034,19.77077364,6.176470588
1.10E+11,A076042,"Block Group 2, Census Tract 76.04, District of Columbia, District of Columbia","Block Group 2, Census Tract 76.04, District of Columbia, District of Columbia",1401,8.493932905,18.03084223,16.22002821
1.10E+11,A076043,"Block Group 3, Census Tract 76.04, District of Columbia, District of Columbia","Block Group 3, Census Tract 76.04, District of Columbia, District of Columbia",1199,20.51709758,9.718309859,17.33524355
1.10E+11,A076051,"Block Group 1, Census Tract 76.05, District of Columbia, District of Columbia","Block Group 1, Census Tract 76.05, District of Columbia, District of Columbia",698,9.742120344,2.419354839,0
1.10E+11,A076052,"Block Group 2, Census Tract 76.05, District of Columbia, District of Columbia","Block Group 2, Census Tract 76.05, District of Columbia, District of Columbia",2387,29.91202346,12.99303944,13.90946502
1.10E+11,A076053,"Block Group 3, Census Tract 76.05, District of Columbia, District of Columbia","Block Group 3, Census Tract 76.05, District of Columbia, District of Columbia",908,50.22172949,35.64102564,22.72727273
1.10E+11,A077031,"Block Group 1, Census Tract 77.03, District of Columbia, District of Columbia","Block Group 1, Census Tract 77.03, District of Columbia, District of Columbia",797,27.72898369,19.46666667,7.614213198
1.10E+11,A077032,"Block Group 2, Census Tract 77.03, District of Columbia, District of Columbia","Block Group 2, Census Tract 77.03, District of Columbia, District of Columbia",1126,20.42628774,29.80392157,19.96466431
1.10E+11,A077033,"Block Group 3, Census Tract 77.03, District of Columbia, District of Columbia","Block Group 3, Census Tract 77.03, District of Columbia, District of Columbia",3112,51.70308483,32.02911738,2.236951118
1.10E+11,A077034,"Block Group 4, Census Tract 77.03, District of Columbia, District of Columbia","Block Group 4, Census Tract 77.03, District of Columbia, District of Columbia",486,52.88065844,11.80811808,27.40963855
1.10E+11,A077071,"Block Group 1, Census Tract 77.07, District of Columbia, District of Columbia","Block Group 1, Census Tract 77.07, District of Columbia, District of Columbia",2830,45.28710726,18.27411168,18.08149406
1.10E+11,A077072,"Block Group 2, Census Tract 77.07, District of Columbia, District of Columbia","Block Group 2, Census Tract 77.07, District of Columbia, District of Columbia",1677,17.039801,14.16781293,12.09800919
1.10E+11,A077081,"Block Group 1, Census Tract 77.08, District of Columbia, District of Columbia","Block Group 1, Census Tract 77.08, District of Columbia, District of Columbia",1592,44.72361809,35.94976452,3.476821192
1.10E+11,A077082,"Block Group 2, Census Tract 77.08, District of Columbia, District of Columbia","Block Group 2, Census Tract 77.08, District of Columbia, District of Columbia",1420,13.94366197,27.87610619,18.57923497
1.10E+11,A077091,"Block Group 1, Census Tract 77.09, District of Columbia, District of Columbia","Block Group 1, Census Tract 77.09, District of Columbia, District of Columbia",1302,29.85305491,23.88973966,12.78089888
1.10E+11,A077092,"Block Group 2, Census Tract 77.09, District of Columbia, District of Columbia","Block Group 2, Census Tract 77.09, District of Columbia, District of Columbia",973,26.61870504,17.9337232,12.84210526
1.10E+11,A078031,"Block Group 1, Census Tract 78.03, District of Columbia, District of Columbia","Block Group 1, Census Tract 78.03, District of Columbia, District of Columbia",990,34.24242424,30.42635659,5.567928731
1.10E+11,A078032,"Block Group 2, Census Tract 78.03, District of Columbia, District of Columbia","Block Group 2, Census Tract 78.03, District of Columbia, District of Columbia",607,17.95716639,6.395348837,0
1.10E+11,A078033,"Block Group 3, Census Tract 78.03, District of Columbia, District of Columbia","Block Group 3, Census Tract 78.03, District of Columbia, District of Columbia",652,1.533742331,2.173913043,25.25773196
1.10E+11,A078034,"Block Group 4, Census Tract 78.03, District of Columbia, District of Columbia","Block Group 4, Census Tract 78.03, District of Columbia, District of Columbia",1458,26.18542109,18.79194631,15.73875803
1.10E+11,A078041,"Block Group 1, Census Tract 78.04, District of Columbia, District of Columbia","Block Group 1, Census Tract 78.04, District of Columbia, District of Columbia",1279,36.66666667,7.620817844,19.06077348
1.10E+11,A078042,"Block Group 2, Census Tract 78.04, District of Columbia, District of Columbia","Block Group 2, Census Tract 78.04, District of Columbia, District of Columbia",1384,38.22254335,17.13810316,15.41609823
1.10E+11,A078043,"Block Group 3, Census Tract 78.04, District of Columbia, District of Columbia","Block Group 3, Census Tract 78.04, District of Columbia, District of Columbia",884,17.88990826,21.15384615,12.96829971
1.10E+11,A078061,"Block Group 1, Census Tract 78.06, District of Columbia, District of Columbia","Block Group 1, Census Tract 78.06, District of Columbia, District of Columbia",1043,30.29126214,21.53846154,13.2183908
1.10E+11,A078062,"Block Group 2, Census Tract 78.06, District of Columbia, District of Columbia","Block Group 2, Census Tract 78.06, District of Columbia, District of Columbia",1035,28.89105058,16.60377358,22.30347349
1.10E+11,A078071,"Block Group 1, Census Tract 78.07, District of Columbia, District of Columbia","Block Group 1, Census Tract 78.07, District of Columbia, District of Columbia",1383,14.69949312,19.3006993,7.77385159
1.10E+11,A078072,"Block Group 2, Census Tract 78.07, District of Columbia, District of Columbia","Block Group 2, Census Tract 78.07, District of Columbia, District of Columbia",934,15.20342612,12.5,13.53211009
1.10E+11,A078081,"Block Group 1, Census Tract 78.08, District of Columbia, District of Columbia","Block Group 1, Census Tract 78.08, District of Columbia, District of Columbia",1909,22.83918282,17.14801444,6.841339156
1.10E+11,A078082,"Block Group 2, Census Tract 78.08, District of Columbia, District of Columbia","Block Group 2, Census Tract 78.08, District of Columbia, District of Columbia",842,35.03562945,9.259259259,29.02097902
1.10E+11,A078083,"Block Group 3, Census Tract 78.08, District of Columbia, District of Columbia","Block Group 3, Census Tract 78.08, District of Columbia, District of Columbia",1096,28.10218978,51.82724252,19.79949875
1.10E+11,A078091,"Block Group 1, Census Tract 78.09, District of Columbia, District of Columbia","Block Group 1, Census Tract 78.09, District of Columbia, District of Columbia",2003,22.75689223,10.17391304,12.91963377
1.10E+11,A078092,"Block Group 2, Census Tract 78.09, District of Columbia, District of Columbia","Block Group 2, Census Tract 78.09, District of Columbia, District of Columbia",1071,34.61538462,21.12436116,4.702970297
1.10E+11,A079011,"Block Group 1, Census Tract 79.01, District of Columbia, District of Columbia","Block Group 1, Census Tract 79.01, District of Columbia, District of Columbia",324,48.14814815,13.38028169,18.62348178
1.10E+11,A079012,"Block Group 2, Census Tract 79.01, District of Columbia, District of Columbia","Block Group 2, Census Tract 79.01, District of Columbia, District of Columbia",1014,7.915831663,1.221640489,21.47368421
1.10E+11,A079013,"Block Group 3, Census Tract 79.01, District of Columbia, District of Columbia","Block Group 3, Census Tract 79.01, District of Columbia, District of Columbia",1548,18.54005168,25.58139535,11.5755627
1.10E+11,A079014,"Block Group 4, Census Tract 79.01, District of Columbia, District of Columbia","Block Group 4, Census Tract 79.01, District of Columbia, District of Columbia",1011,33.53115727,21.94616977,14.02439024
1.10E+11,A079031,"Block Group 1, Census Tract 79.03, District of Columbia, District of Columbia","Block Group 1, Census Tract 79.03, District of Columbia, District of Columbia",1907,19.25925926,10.40076336,13.6659436
1.10E+11,A080011,"Block Group 1, Census Tract 80.01, District of Columbia, District of Columbia","Block Group 1, Census Tract 80.01, District of Columbia, District of Columbia",744,1.44092219,3.249097473,16.79586563
1.10E+11,A080012,"Block Group 2, Census Tract 80.01, District of Columbia, District of Columbia","Block Group 2, Census Tract 80.01, District of Columbia, District of Columbia",1527,7.924034054,8.149568552,2.722063037
1.10E+11,A080013,"Block Group 3, Census Tract 80.01, District of Columbia, District of Columbia","Block Group 3, Census Tract 80.01, District of Columbia, District of Columbia",891,7.407407407,5.31496063,8.176100629
1.10E+11,A080021,"Block Group 1, Census Tract 80.02, District of Columbia, District of Columbia","Block Group 1, Census Tract 80.02, District of Columbia, District of Columbia",1208,8.526490066,5.199115044,4.851330203
1.10E+11,A080022,"Block Group 2, Census Tract 80.02, District of Columbia, District of Columbia","Block Group 2, Census Tract 80.02, District of Columbia, District of Columbia",2229,4.326273096,7.438596491,5.572441743
1.10E+11,A081001,"Block Group 1, Census Tract 81, District of Columbia, District of Columbia","Block Group 1, Census Tract 81, District of Columbia, District of Columbia",825,2.424242424,1.157024793,0
1.10E+11,A081002,"Block Group 2, Census Tract 81, District of Columbia, District of Columbia","Block Group 2, Census Tract 81, District of Columbia, District of Columbia",1569,0.772200772,2.249297095,2.011494253
1.10E+11,A081003,"Block Group 3, Census Tract 81, District of Columbia, District of Columbia","Block Group 3, Census Tract 81, District of Columbia, District of Columbia",843,4.863582444,0,14.64435146
1.10E+11,A082001,"Block Group 1, Census Tract 82, District of Columbia, District of Columbia","Block Group 1, Census Tract 82, District of Columbia, District of Columbia",894,0,5.147058824,8.492569002
1.10E+11,A082002,"Block Group 2, Census Tract 82, District of Columbia, District of Columbia","Block Group 2, Census Tract 82, District of Columbia, District of Columbia",2112,10.59883413,2.46174318,6.120527307
1.10E+11,A083011,"Block Group 1, Census Tract 83.01, District of Columbia, District of Columbia","Block Group 1, Census Tract 83.01, District of Columbia, District of Columbia",1203,3.241895262,3.192702395,11.4490161
1.10E+11,A083012,"Block Group 2, Census Tract 83.01, District of Columbia, District of Columbia","Block Group 2, Census Tract 83.01, District of Columbia, District of Columbia",1216,5.322862129,4.385026738,12.7694859
1.10E+11,A083021,"Block Group 1, Census Tract 83.02, District of Columbia, District of Columbia","Block Group 1, Census Tract 83.02, District of Columbia, District of Columbia",2446,4.906643508,2.05811138,4.940711462
1.10E+11,A084021,"Block Group 1, Census Tract 84.02, District of Columbia, District of Columbia","Block Group 1, Census Tract 84.02, District of Columbia, District of Columbia",1022,3.326810176,2.29468599,5.295315682
1.10E+11,A084022,"Block Group 2, Census Tract 84.02, District of Columbia, District of Columbia","Block Group 2, Census Tract 84.02, District of Columbia, District of Columbia",1107,20.11019284,10.61827957,3.038674033
1.10E+11,A084101,"Block Group 1, Census Tract 84.10, District of Columbia, District of Columbia","Block Group 1, Census Tract 84.10, District of Columbia, District of Columbia",1454,7.425399028,3.448275862,11.37440758
1.10E+11,A087011,"Block Group 1, Census Tract 87.01, District of Columbia, District of Columbia","Block Group 1, Census Tract 87.01, District of Columbia, District of Columbia",1515,8.228268082,2.728873239,11.53238547
1.10E+11,A087012,"Block Group 2, Census Tract 87.01, District of Columbia, District of Columbia","Block Group 2, Census Tract 87.01, District of Columbia, District of Columbia",1127,14.01952085,4.644412192,20.55555556
1.10E+11,A087021,"Block Group 1, Census Tract 87.02, District of Columbia, District of Columbia","Block Group 1, Census Tract 87.02, District of Columbia, District of Columbia",1285,31.20622568,14.23076923,19.36619718
1.10E+11,A087022,"Block Group 2, Census Tract 87.02, District of Columbia, District of Columbia","Block Group 2, Census Tract 87.02, District of Columbia, District of Columbia",741,17.13900135,6.423982869,0
1.10E+11,A088021,"Block Group 1, Census Tract 88.02, District of Columbia, District of Columbia","Block Group 1, Census Tract 88.02, District of Columbia, District of Columbia",617,22.6904376,5.722891566,13.81578947
