id2,BG_ID,BG_NAME,Geography,Population,Pct_Poverty,Pct_UnEmpl,Pct_VacUnits
1.10E+11,A088022,"Block Group 2, Census Tract 88.02, District of Columbia, District of Columbia","Block Group 2, Census Tract 88.02, District of Columbia, District of Columbia",1628,26.5970516,12.16041397,8.591549296
1.10E+11,A088023,"Block Group 3, Census Tract 88.02, District of Columbia, District of Columbia","Block Group 3, Census Tract 88.02, District of Columbia, District of Columbia",1469,11.36827774,9.727164887,8.178438662
1.10E+11,A088024,"Block Group 4, Census Tract 88.02, District of Columbia, District of Columbia","Block Group 4, Census Tract 88.02, District of Columbia, District of Columbia",1183,26.10921502,20.83916084,8.2
1.10E+11,A088031,"Block Group 1, Census Tract 88.03, District of Columbia, District of Columbia","Block Group 1, Census Tract 88.03, District of Columbia, District of Columbia",2344,51.953125,18.7755102,17.19653179
1.10E+11,A088041,"Block Group 1, Census Tract 88.04, District of Columbia, District of Columbia","Block Group 1, Census Tract 88.04, District of Columbia, District of Columbia",980,16.16266945,13.42925659,26.44320298
1.10E+11,A088042,"Block Group 2, Census Tract 88.04, District of Columbia, District of Columbia","Block Group 2, Census Tract 88.04, District of Columbia, District of Columbia",1520,33.35526316,22.03208556,17.44186047
1.10E+11,A089031,"Block Group 1, Census Tract 89.03, District of Columbia, District of Columbia","Block Group 1, Census Tract 89.03, District of Columbia, District of Columbia",2628,27.43227776,6.25,11.38535032
1.10E+11,A089032,"Block Group 2, Census Tract 89.03, District of Columbia, District of Columbia","Block Group 2, Census Tract 89.03, District of Columbia, District of Columbia",820,26.34146341,15.87301587,26.59574468
1.10E+11,A089041,"Block Group 1, Census Tract 89.04, District of Columbia, District of Columbia","Block Group 1, Census Tract 89.04, District of Columbia, District of Columbia",2255,25.23281596,15.52651806,13.5431918
1.10E+11,A089042,"Block Group 2, Census Tract 89.04, District of Columbia, District of Columbia","Block Group 2, Census Tract 89.04, District of Columbia, District of Columbia",1083,28.53185596,12.89782245,18.46921797
1.10E+11,A090001,"Block Group 1, Census Tract 90, District of Columbia, District of Columbia","Block Group 1, Census Tract 90, District of Columbia, District of Columbia",1448,20.3038674,0,3.552206674
1.10E+11,A090002,"Block Group 2, Census Tract 90, District of Columbia, District of Columbia","Block Group 2, Census Tract 90, District of Columbia, District of Columbia",1597,18.53475266,17.29518856,4.302203568
1.10E+11,A091021,"Block Group 1, Census Tract 91.02, District of Columbia, District of Columbia","Block Group 1, Census Tract 91.02, District of Columbia, District of Columbia",922,7.48373102,26.76864245,4.010025063
1.10E+11,A091022,"Block Group 2, Census Tract 91.02, District of Columbia, District of Columbia","Block Group 2, Census Tract 91.02, District of Columbia, District of Columbia",2505,35.04482478,10.47854785,6.757912746
1.10E+11,A091023,"Block Group 3, Census Tract 91.02, District of Columbia, District of Columbia","Block Group 3, Census Tract 91.02, District of Columbia, District of Columbia",1837,33.66500829,11.68224299,3.98089172
1.10E+11,A092011,"Block Group 1, Census Tract 92.01, District of Columbia, District of Columbia","Block Group 1, Census Tract 92.01, District of Columbia, District of Columbia",2844,20.43824701,9.845788849,10.83743842
1.10E+11,A092031,"Block Group 1, Census Tract 92.03, District of Columbia, District of Columbia","Block Group 1, Census Tract 92.03, District of Columbia, District of Columbia",1344,10.90225564,14.24375918,3.512880562
1.10E+11,A092032,"Block Group 2, Census Tract 92.03, District of Columbia, District of Columbia","Block Group 2, Census Tract 92.03, District of Columbia, District of Columbia",1342,13.33830104,4,26.04651163
1.10E+11,A092041,"Block Group 1, Census Tract 92.04, District of Columbia, District of Columbia","Block Group 1, Census Tract 92.04, District of Columbia, District of Columbia",1037,13.50048216,17.715959,16.95906433
1.10E+11,A092042,"Block Group 2, Census Tract 92.04, District of Columbia, District of Columbia","Block Group 2, Census Tract 92.04, District of Columbia, District of Columbia",1814,49.00771775,32.56227758,1.769911504
1.10E+11,A093011,"Block Group 1, Census Tract 93.01, District of Columbia, District of Columbia","Block Group 1, Census Tract 93.01, District of Columbia, District of Columbia",770,2.467532468,38.69565217,0
1.10E+11,A093012,"Block Group 2, Census Tract 93.01, District of Columbia, District of Columbia","Block Group 2, Census Tract 93.01, District of Columbia, District of Columbia",966,10.35196687,8.81294964,6.572769953
1.10E+11,A093013,"Block Group 3, Census Tract 93.01, District of Columbia, District of Columbia","Block Group 3, Census Tract 93.01, District of Columbia, District of Columbia",1001,11.18881119,5.731225296,11.91222571
1.10E+11,A093014,"Block Group 4, Census Tract 93.01, District of Columbia, District of Columbia","Block Group 4, Census Tract 93.01, District of Columbia, District of Columbia",781,6.402048656,12.19008264,0
1.10E+11,A093021,"Block Group 1, Census Tract 93.02, District of Columbia, District of Columbia","Block Group 1, Census Tract 93.02, District of Columbia, District of Columbia",1043,9.2042186,9.75975976,8.45323741
1.10E+11,A094001,"Block Group 1, Census Tract 94, District of Columbia, District of Columbia","Block Group 1, Census Tract 94, District of Columbia, District of Columbia",822,1.581508516,15.33018868,11.95335277
1.10E+11,A094002,"Block Group 2, Census Tract 94, District of Columbia, District of Columbia","Block Group 2, Census Tract 94, District of Columbia, District of Columbia",1455,7.835051546,11.36363636,11.33093525
1.10E+11,A094003,"Block Group 3, Census Tract 94, District of Columbia, District of Columbia","Block Group 3, Census Tract 94, District of Columbia, District of Columbia",2041,20.28627838,20.41484716,1.258992806
1.10E+11,A094004,"Block Group 4, Census Tract 94, District of Columbia, District of Columbia","Block Group 4, Census Tract 94, District of Columbia, District of Columbia",975,4.205128205,11.18421053,10.12658228
1.10E+11,A095011,"Block Group 1, Census Tract 95.01, District of Columbia, District of Columbia","Block Group 1, Census Tract 95.01, District of Columbia, District of Columbia",3240,10.68442242,9.89010989,1.680672269
1.10E+11,A095012,"Block Group 2, Census Tract 95.01, District of Columbia, District of Columbia","Block Group 2, Census Tract 95.01, District of Columbia, District of Columbia",837,34.79899497,2.843601896,5.614973262
1.10E+11,A095013,"Block Group 3, Census Tract 95.01, District of Columbia, District of Columbia","Block Group 3, Census Tract 95.01, District of Columbia, District of Columbia",3548,25.63749139,10.5227427,8.431952663
1.10E+11,A095031,"Block Group 1, Census Tract 95.03, District of Columbia, District of Columbia","Block Group 1, Census Tract 95.03, District of Columbia, District of Columbia",1706,4.572098476,6.973995272,1.221374046
1.10E+11,A095032,"Block Group 2, Census Tract 95.03, District of Columbia, District of Columbia","Block Group 2, Census Tract 95.03, District of Columbia, District of Columbia",899,5.535924617,5.539358601,0
1.10E+11,A095033,"Block Group 3, Census Tract 95.03, District of Columbia, District of Columbia","Block Group 3, Census Tract 95.03, District of Columbia, District of Columbia",832,8.457711443,4.8828125,11.73184358
1.10E+11,A095041,"Block Group 1, Census Tract 95.04, District of Columbia, District of Columbia","Block Group 1, Census Tract 95.04, District of Columbia, District of Columbia",1593,7.972379159,7.209737828,8.066298343
1.10E+11,A095042,"Block Group 2, Census Tract 95.04, District of Columbia, District of Columbia","Block Group 2, Census Tract 95.04, District of Columbia, District of Columbia",1725,8.51800554,16.55540721,7.797270955
1.10E+11,A095051,"Block Group 1, Census Tract 95.05, District of Columbia, District of Columbia","Block Group 1, Census Tract 95.05, District of Columbia, District of Columbia",666,3.603603604,20.68126521,13.66906475
1.10E+11,A095052,"Block Group 2, Census Tract 95.05, District of Columbia, District of Columbia","Block Group 2, Census Tract 95.05, District of Columbia, District of Columbia",608,2.138157895,15.43624161,30.46357616
1.10E+11,A095053,"Block Group 3, Census Tract 95.05, District of Columbia, District of Columbia","Block Group 3, Census Tract 95.05, District of Columbia, District of Columbia",1305,17.49226006,9.226190476,9.863945578
1.10E+11,A095071,"Block Group 1, Census Tract 95.07, District of Columbia, District of Columbia","Block Group 1, Census Tract 95.07, District of Columbia, District of Columbia",1777,14.57512662,18.94618834,6.58105939
1.10E+11,A095081,"Block Group 1, Census Tract 95.08, District of Columbia, District of Columbia","Block Group 1, Census Tract 95.08, District of Columbia, District of Columbia",845,23.90532544,3.299492386,10.60070671
1.10E+11,A095082,"Block Group 2, Census Tract 95.08, District of Columbia, District of Columbia","Block Group 2, Census Tract 95.08, District of Columbia, District of Columbia",1374,2.328966521,15.39509537,1.5625
1.10E+11,A095083,"Block Group 3, Census Tract 95.08, District of Columbia, District of Columbia","Block Group 3, Census Tract 95.08, District of Columbia, District of Columbia",1469,12.32130701,14.65968586,7.679465776
1.10E+11,A095091,"Block Group 1, Census Tract 95.09, District of Columbia, District of Columbia","Block Group 1, Census Tract 95.09, District of Columbia, District of Columbia",1430,2.097902098,20.42042042,5.761316872
1.10E+11,A095092,"Block Group 2, Census Tract 95.09, District of Columbia, District of Columbia","Block Group 2, Census Tract 95.09, District of Columbia, District of Columbia",802,4.987531172,11.58940397,8.375634518
1.10E+11,A095093,"Block Group 3, Census Tract 95.09, District of Columbia, District of Columbia","Block Group 3, Census Tract 95.09, District of Columbia, District of Columbia",1077,4.921077066,14.77079796,5.102040816
1.10E+11,A096011,"Block Group 1, Census Tract 96.01, District of Columbia, District of Columbia","Block Group 1, Census Tract 96.01, District of Columbia, District of Columbia",2383,42.70568278,30.31809145,7.508161045
1.10E+11,A096021,"Block Group 1, Census Tract 96.02, District of Columbia, District of Columbia","Block Group 1, Census Tract 96.02, District of Columbia, District of Columbia",1530,42.15686275,17.77456647,6.056701031
1.10E+11,A096022,"Block Group 2, Census Tract 96.02, District of Columbia, District of Columbia","Block Group 2, Census Tract 96.02, District of Columbia, District of Columbia",2143,44.0970602,25.30266344,4.446854664
1.10E+11,A096031,"Block Group 1, Census Tract 96.03, District of Columbia, District of Columbia","Block Group 1, Census Tract 96.03, District of Columbia, District of Columbia",1694,17.76859504,19.24629879,9.540229885
1.10E+11,A096032,"Block Group 2, Census Tract 96.03, District of Columbia, District of Columbia","Block Group 2, Census Tract 96.03, District of Columbia, District of Columbia",601,1.164725458,12.20338983,15.6462585
1.10E+11,A096033,"Block Group 3, Census Tract 96.03, District of Columbia, District of Columbia","Block Group 3, Census Tract 96.03, District of Columbia, District of Columbia",1219,15.63275434,23.36769759,9.800918836
1.10E+11,A096041,"Block Group 1, Census Tract 96.04, District of Columbia, District of Columbia","Block Group 1, Census Tract 96.04, District of Columbia, District of Columbia",1364,9.548482605,3.824362606,4.334365325
1.10E+11,A096042,"Block Group 2, Census Tract 96.04, District of Columbia, District of Columbia","Block Group 2, Census Tract 96.04, District of Columbia, District of Columbia",759,15.67852437,16.36828645,7.881773399
1.10E+11,A097001,"Block Group 1, Census Tract 97, District of Columbia, District of Columbia","Block Group 1, Census Tract 97, District of Columbia, District of Columbia",2567,35.97178683,24.87462387,6.557377049
1.10E+11,A097002,"Block Group 2, Census Tract 97, District of Columbia, District of Columbia","Block Group 2, Census Tract 97, District of Columbia, District of Columbia",867,36.33217993,36.91983122,14.83516484
1.10E+11,A098011,"Block Group 1, Census Tract 98.01, District of Columbia, District of Columbia","Block Group 1, Census Tract 98.01, District of Columbia, District of Columbia",2373,43.94987035,27.14617169,12.04569055
1.10E+11,A098021,"Block Group 1, Census Tract 98.02, District of Columbia, District of Columbia","Block Group 1, Census Tract 98.02, District of Columbia, District of Columbia",635,67.55905512,59.375,45.2991453
1.10E+11,A098022,"Block Group 2, Census Tract 98.02, District of Columbia, District of Columbia","Block Group 2, Census Tract 98.02, District of Columbia, District of Columbia",1122,31.81818182,26.3681592,15.625
1.10E+11,A098031,"Block Group 1, Census Tract 98.03, District of Columbia, District of Columbia","Block Group 1, Census Tract 98.03, District of Columbia, District of Columbia",853,44.19695193,22.99168975,18.52731591
1.10E+11,A098032,"Block Group 2, Census Tract 98.03, District of Columbia, District of Columbia","Block Group 2, Census Tract 98.03, District of Columbia, District of Columbia",894,51.67785235,32.87671233,23.69077307
1.10E+11,A098033,"Block Group 3, Census Tract 98.03, District of Columbia, District of Columbia","Block Group 3, Census Tract 98.03, District of Columbia, District of Columbia",1039,49.47064485,38.20224719,9.375
1.10E+11,A098041,"Block Group 1, Census Tract 98.04, District of Columbia, District of Columbia","Block Group 1, Census Tract 98.04, District of Columbia, District of Columbia",1838,36.61588683,21.89859763,10.4665826
1.10E+11,A098042,"Block Group 2, Census Tract 98.04, District of Columbia, District of Columbia","Block Group 2, Census Tract 98.04, District of Columbia, District of Columbia",996,29.41767068,34.17721519,0
1.10E+11,A098071,"Block Group 1, Census Tract 98.07, District of Columbia, District of Columbia","Block Group 1, Census Tract 98.07, District of Columbia, District of Columbia",655,23.96946565,13.55421687,12.54237288
1.10E+11,A098072,"Block Group 2, Census Tract 98.07, District of Columbia, District of Columbia","Block Group 2, Census Tract 98.07, District of Columbia, District of Columbia",2216,24.68443198,22.96099291,25.93984962
1.10E+11,A098101,"Block Group 1, Census Tract 98.10, District of Columbia, District of Columbia","Block Group 1, Census Tract 98.10, District of Columbia, District of Columbia",1728,39.19392523,39.09774436,3.170409511
1.10E+11,A098102,"Block Group 2, Census Tract 98.10, District of Columbia, District of Columbia","Block Group 2, Census Tract 98.10, District of Columbia, District of Columbia",930,45.16129032,13.74207188,0
1.10E+11,A098111,"Block Group 1, Census Tract 98.11, District of Columbia, District of Columbia","Block Group 1, Census Tract 98.11, District of Columbia, District of Columbia",2027,42.08189443,42.41781548,20.88024565
1.10E+11,A098112,"Block Group 2, Census Tract 98.11, District of Columbia, District of Columbia","Block Group 2, Census Tract 98.11, District of Columbia, District of Columbia",3064,30.9073107,21.5832711,8.404074703
1.10E+11,A099011,"Block Group 1, Census Tract 99.01, District of Columbia, District of Columbia","Block Group 1, Census Tract 99.01, District of Columbia, District of Columbia",1029,12.34207969,9.964412811,0
1.10E+11,A099012,"Block Group 2, Census Tract 99.01, District of Columbia, District of Columbia","Block Group 2, Census Tract 99.01, District of Columbia, District of Columbia",1689,7.282415631,11.50837989,14.28571429
1.10E+11,A099021,"Block Group 1, Census Tract 99.02, District of Columbia, District of Columbia","Block Group 1, Census Tract 99.02, District of Columbia, District of Columbia",812,14.71698113,13.31592689,16
1.10E+11,A099022,"Block Group 2, Census Tract 99.02, District of Columbia, District of Columbia","Block Group 2, Census Tract 99.02, District of Columbia, District of Columbia",2152,13.80111524,14.33823529,18.72246696
1.10E+11,A099031,"Block Group 1, Census Tract 99.03, District of Columbia, District of Columbia","Block Group 1, Census Tract 99.03, District of Columbia, District of Columbia",1175,20.85106383,7.783417936,7.855626327
1.10E+11,A099032,"Block Group 2, Census Tract 99.03, District of Columbia, District of Columbia","Block Group 2, Census Tract 99.03, District of Columbia, District of Columbia",679,18.40942563,5.292479109,11.8466899
1.10E+11,A099041,"Block Group 1, Census Tract 99.04, District of Columbia, District of Columbia","Block Group 1, Census Tract 99.04, District of Columbia, District of Columbia",774,26.44736842,13.27433628,30.84337349
1.10E+11,A099042,"Block Group 2, Census Tract 99.04, District of Columbia, District of Columbia","Block Group 2, Census Tract 99.04, District of Columbia, District of Columbia",1822,38.44026549,15.54726368,17.81737194
1.10E+11,A099051,"Block Group 1, Census Tract 99.05, District of Columbia, District of Columbia","Block Group 1, Census Tract 99.05, District of Columbia, District of Columbia",1261,26.16970658,27.75263952,20.51756007
1.10E+11,A099052,"Block Group 2, Census Tract 99.05, District of Columbia, District of Columbia","Block Group 2, Census Tract 99.05, District of Columbia, District of Columbia",763,24.9017038,26.92307692,23.28431373
1.10E+11,A099053,"Block Group 3, Census Tract 99.05, District of Columbia, District of Columbia","Block Group 3, Census Tract 99.05, District of Columbia, District of Columbia",873,24.67065868,27.83300199,16.70480549
1.10E+11,A099061,"Block Group 1, Census Tract 99.06, District of Columbia, District of Columbia","Block Group 1, Census Tract 99.06, District of Columbia, District of Columbia",1463,25.01708817,15.28326746,14.17721519
1.10E+11,A099071,"Block Group 1, Census Tract 99.07, District of Columbia, District of Columbia","Block Group 1, Census Tract 99.07, District of Columbia, District of Columbia",576,20.3125,5.035971223,8.988764045
1.10E+11,A099072,"Block Group 2, Census Tract 99.07, District of Columbia, District of Columbia","Block Group 2, Census Tract 99.07, District of Columbia, District of Columbia",2366,38.79966188,29.002079,7.114228457
1.10E+11,A101001,"Block Group 1, Census Tract 101, District of Columbia, District of Columbia","Block Group 1, Census Tract 101, District of Columbia, District of Columbia",1856,14.70752089,4.383358098,12.94611617
1.10E+11,A101002,"Block Group 2, Census Tract 101, District of Columbia, District of Columbia","Block Group 2, Census Tract 101, District of Columbia, District of Columbia",791,14.79140329,7.221350078,1.261261261
1.10E+11,A102001,"Block Group 1, Census Tract 102, District of Columbia, District of Columbia","Block Group 1, Census Tract 102, District of Columbia, District of Columbia",1040,8.699902248,5.772230889,5.544933078
1.10E+11,A102002,"Block Group 2, Census Tract 102, District of Columbia, District of Columbia","Block Group 2, Census Tract 102, District of Columbia, District of Columbia",1512,4.166666667,5.631399317,16.66666667
1.10E+11,A103001,"Block Group 1, Census Tract 103, District of Columbia, District of Columbia","Block Group 1, Census Tract 103, District of Columbia, District of Columbia",823,6.270627063,0,7.446808511
1.10E+11,A103002,"Block Group 2, Census Tract 103, District of Columbia, District of Columbia","Block Group 2, Census Tract 103, District of Columbia, District of Columbia",1095,12.60273973,18.8034188,11.88118812
1.10E+11,A103003,"Block Group 3, Census Tract 103, District of Columbia, District of Columbia","Block Group 3, Census Tract 103, District of Columbia, District of Columbia",1347,33.33333333,14.72320377,2.777777778
1.10E+11,A104001,"Block Group 1, Census Tract 104, District of Columbia, District of Columbia","Block Group 1, Census Tract 104, District of Columbia, District of Columbia",1760,35.79545455,12.69633508,10.67669173
1.10E+11,A104002,"Block Group 2, Census Tract 104, District of Columbia, District of Columbia","Block Group 2, Census Tract 104, District of Columbia, District of Columbia",2966,24.69476172,31.10394843,16.57894737
1.10E+11,A105001,"Block Group 1, Census Tract 105, District of Columbia, District of Columbia","Block Group 1, Census Tract 105, District of Columbia, District of Columbia",1605,26.60436137,8.499475341,1.382978723
1.10E+11,A105002,"Block Group 2, Census Tract 105, District of Columbia, District of Columbia","Block Group 2, Census Tract 105, District of Columbia, District of Columbia",1915,9.608355091,8.684546616,5.933429812
1.10E+11,A106001,"Block Group 1, Census Tract 106, District of Columbia, District of Columbia","Block Group 1, Census Tract 106, District of Columbia, District of Columbia",994,30.68410463,10.54263566,7.928388747
1.10E+11,A106002,"Block Group 2, Census Tract 106, District of Columbia, District of Columbia","Block Group 2, Census Tract 106, District of Columbia, District of Columbia",4657,11.27335194,2.880658436,11.73797804
1.10E+11,A106003,"Block Group 3, Census Tract 106, District of Columbia, District of Columbia","Block Group 3, Census Tract 106, District of Columbia, District of Columbia",798,16.4160401,7.352941176,0
1.10E+11,A107001,"Block Group 1, Census Tract 107, District of Columbia, District of Columbia","Block Group 1, Census Tract 107, District of Columbia, District of Columbia",859,34.23545332,6.390328152,5.83501006
1.10E+11,A107002,"Block Group 2, Census Tract 107, District of Columbia, District of Columbia","Block Group 2, Census Tract 107, District of Columbia, District of Columbia",862,8.120649652,1.103448276,17.19160105
1.10E+11,A108001,"Block Group 1, Census Tract 108, District of Columbia, District of Columbia","Block Group 1, Census Tract 108, District of Columbia, District of Columbia",1521,38.75432526,10.12658228,27.090301
1.10E+11,A108002,"Block Group 2, Census Tract 108, District of Columbia, District of Columbia","Block Group 2, Census Tract 108, District of Columbia, District of Columbia",2350,51.10732538,9.659714599,11.54562384
1.10E+11,A108003,"Block Group 3, Census Tract 108, District of Columbia, District of Columbia","Block Group 3, Census Tract 108, District of Columbia, District of Columbia",2527,54.97287523,7.718696398,10.46511628
1.10E+11,A109001,"Block Group 1, Census Tract 109, District of Columbia, District of Columbia","Block Group 1, Census Tract 109, District of Columbia, District of Columbia",2450,39.59453868,24.90079365,1.270207852
1.10E+11,A109002,"Block Group 2, Census Tract 109, District of Columbia, District of Columbia","Block Group 2, Census Tract 109, District of Columbia, District of Columbia",1859,55.98060345,27.75330396,24.4966443
1.10E+11,A110001,"Block Group 1, Census Tract 110, District of Columbia, District of Columbia","Block Group 1, Census Tract 110, District of Columbia, District of Columbia",666,11.26126126,0,16.72131148
1.10E+11,A110002,"Block Group 2, Census Tract 110, District of Columbia, District of Columbia","Block Group 2, Census Tract 110, District of Columbia, District of Columbia",864,2.767295597,2.112676056,8.903020668
1.10E+11,A110003,"Block Group 3, Census Tract 110, District of Columbia, District of Columbia","Block Group 3, Census Tract 110, District of Columbia, District of Columbia",686,5.102040816,7.233273056,8.053691275
1.10E+11,A110004,"Block Group 4, Census Tract 110, District of Columbia, District of Columbia","Block Group 4, Census Tract 110, District of Columbia, District of Columbia",1444,6.440443213,2.185223725,5.009107468
1.10E+11,A111001,"Block Group 1, Census Tract 111, District of Columbia, District of Columbia","Block Group 1, Census Tract 111, District of Columbia, District of Columbia",1731,10.52937755,17.16589862,10.17488076
1.10E+11,A111002,"Block Group 2, Census Tract 111, District of Columbia, District of Columbia","Block Group 2, Census Tract 111, District of Columbia, District of Columbia",2155,9.419953596,13.88611389,3.94922426
1.10E+11,A111003,"Block Group 3, Census Tract 111, District of Columbia, District of Columbia","Block Group 3, Census Tract 111, District of Columbia, District of Columbia",1639,41.05488239,18.85369532,17.61658031