GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08
1500000US110010033011,110010033011,"Block Group 1, Census Tract 33.01, District of Columbia, District of Columbia",1550,407,83,60,68,76,31,30,6,9,144,190,54,81,1164,352
1500000US110010033012,110010033012,"Block Group 2, Census Tract 33.01, District of Columbia, District of Columbia",1368,292,26,41,77,49,23,22,18,21,54,70,0,12,1170,261
1500000US110010033013,110010033013,"Block Group 3, Census Tract 33.01, District of Columbia, District of Columbia",1004,230,36,47,0,12,7,11,0,12,52,48,0,12,909,208
1500000US110010033021,110010033021,"Block Group 1, Census Tract 33.02, District of Columbia, District of Columbia",1093,185,46,31,34,34,67,94,11,13,31,42,0,12,904,185
1500000US110010033022,110010033022,"Block Group 2, Census Tract 33.02, District of Columbia, District of Columbia",1120,210,151,111,36,30,32,29,5,7,5,7,0,12,891,152
1500000US110010034001,110010034001,"Block Group 1, Census Tract 34, District of Columbia, District of Columbia",1130,247,190,134,62,74,45,30,145,105,113,175,79,102,496,250
1500000US110010034002,110010034002,"Block Group 2, Census Tract 34, District of Columbia, District of Columbia",1574,327,152,79,101,125,49,37,49,48,20,21,17,19,1186,312
1500000US110010035001,110010035001,"Block Group 1, Census Tract 35, District of Columbia, District of Columbia",1859,375,199,232,130,86,20,24,68,42,92,63,11,12,1339,283
1500000US110010035002,110010035002,"Block Group 2, Census Tract 35, District of Columbia, District of Columbia",921,170,89,82,218,89,1,5,45,43,15,19,36,37,517,137
1500000US110010036001,110010036001,"Block Group 1, Census Tract 36, District of Columbia, District of Columbia",1484,396,3,11,9,15,0,12,0,12,68,106,0,12,1404,388
1500000US110010036002,110010036002,"Block Group 2, Census Tract 36, District of Columbia, District of Columbia",1583,405,251,204,140,98,196,273,20,29,260,234,46,66,670,223
1500000US110010036003,110010036003,"Block Group 3, Census Tract 36, District of Columbia, District of Columbia",2046,606,231,132,83,62,0,12,490,364,0,12,57,52,1185,327
1500000US110010037001,110010037001,"Block Group 1, Census Tract 37, District of Columbia, District of Columbia",1734,416,39,55,176,213,0,12,265,279,59,81,0,12,1195,316
1500000US110010037002,110010037002,"Block Group 2, Census Tract 37, District of Columbia, District of Columbia",2125,587,261,158,140,131,51,67,37,44,353,470,147,189,1136,321
1500000US110010037003,110010037003,"Block Group 3, Census Tract 37, District of Columbia, District of Columbia",1724,466,22,25,238,236,143,162,129,173,72,80,146,227,974,282
1500000US110010038001,110010038001,"Block Group 1, Census Tract 38, District of Columbia, District of Columbia",2701,385,163,94,19,29,20,47,178,210,27,43,336,308,1958,391
1500000US110010038002,110010038002,"Block Group 2, Census Tract 38, District of Columbia, District of Columbia",1658,263,32,38,72,62,26,39,20,32,51,60,0,12,1457,253
1500000US110010038003,110010038003,"Block Group 3, Census Tract 38, District of Columbia, District of Columbia",679,184,93,80,93,75,72,102,0,12,55,56,0,12,366,148
1500000US110010039001,110010039001,"Block Group 1, Census Tract 39, District of Columbia, District of Columbia",1291,234,98,103,74,51,27,44,24,29,0,12,0,12,1068,219
1500000US110010039002,110010039002,"Block Group 2, Census Tract 39, District of Columbia, District of Columbia",1178,354,105,109,52,87,14,22,0,12,8,19,16,27,983,222
1500000US110010039003,110010039003,"Block Group 3, Census Tract 39, District of Columbia, District of Columbia",1120,225,92,43,14,22,43,54,64,86,0,12,0,12,907,200
1500000US110010039004,110010039004,"Block Group 4, Census Tract 39, District of Columbia, District of Columbia",862,255,0,12,0,12,0,12,0,12,0,12,0,12,862,255
1500000US110010040011,110010040011,"Block Group 1, Census Tract 40.01, District of Columbia, District of Columbia",1812,495,51,43,37,56,62,65,54,64,13,21,0,12,1595,485
1500000US110010040012,110010040012,"Block Group 2, Census Tract 40.01, District of Columbia, District of Columbia",503,112,16,28,0,12,0,12,0,12,0,12,0,12,487,114
1500000US110010040013,110010040013,"Block Group 3, Census Tract 40.01, District of Columbia, District of Columbia",1964,287,42,39,8,13,0,12,265,79,12,19,0,12,1637,292
1500000US110010040021,110010040021,"Block Group 1, Census Tract 40.02, District of Columbia, District of Columbia",662,181,5,8,39,31,30,42,0,12,22,34,0,12,566,162
1500000US110010040022,110010040022,"Block Group 2, Census Tract 40.02, District of Columbia, District of Columbia",1738,297,29,21,33,20,0,12,20,21,52,56,115,181,1489,233
1500000US110010040023,110010040023,"Block Group 3, Census Tract 40.02, District of Columbia, District of Columbia",719,146,11,13,16,19,10,17,6,10,45,40,0,12,631,154
1500000US110010041001,110010041001,"Block Group 1, Census Tract 41, District of Columbia, District of Columbia",1384,259,22,24,6,9,7,11,2,4,9,14,0,12,1338,264
1500000US110010041002,110010041002,"Block Group 2, Census Tract 41, District of Columbia, District of Columbia",661,133,16,18,78,60,0,12,0,12,6,9,0,12,561,132
1500000US110010041003,110010041003,"Block Group 3, Census Tract 41, District of Columbia, District of Columbia",704,205,33,25,18,19,26,35,3,5,0,12,0,12,624,193
1500000US110010042011,110010042011,"Block Group 1, Census Tract 42.01, District of Columbia, District of Columbia",1554,239,26,29,13,20,54,49,14,24,33,38,0,12,1414,238
1500000US110010042012,110010042012,"Block Group 2, Census Tract 42.01, District of Columbia, District of Columbia",2155,390,78,80,42,41,27,52,18,28,9,26,0,12,1981,356
1500000US110010042021,110010042021,"Block Group 1, Census Tract 42.02, District of Columbia, District of Columbia",1108,163,68,42,38,43,0,12,13,14,37,31,0,12,952,155
1500000US110010042022,110010042022,"Block Group 2, Census Tract 42.02, District of Columbia, District of Columbia",1291,203,53,36,22,24,0,12,0,12,19,19,0,12,1197,214
1500000US110010043001,110010043001,"Block Group 1, Census Tract 43, District of Columbia, District of Columbia",2228,325,109,102,30,28,48,38,80,103,67,41,58,80,1836,301
1500000US110010043002,110010043002,"Block Group 2, Census Tract 43, District of Columbia, District of Columbia",1690,326,191,160,70,54,128,156,13,20,11,18,20,31,1257,284
1500000US110010044001,110010044001,"Block Group 1, Census Tract 44, District of Columbia, District of Columbia",3252,387,108,93,218,138,17,28,33,53,58,57,17,26,2801,370
1500000US110010044002,110010044002,"Block Group 2, Census Tract 44, District of Columbia, District of Columbia",2292,508,186,113,249,300,0,12,2,6,36,52,0,12,1819,389
1500000US110010046001,110010046001,"Block Group 1, Census Tract 46, District of Columbia, District of Columbia",1263,293,40,43,217,161,32,34,12,19,38,55,26,43,898,271
1500000US110010046002,110010046002,"Block Group 2, Census Tract 46, District of Columbia, District of Columbia",1570,307,125,107,50,48,10,17,63,60,26,34,23,29,1273,300
1500000US110010047011,110010047011,"Block Group 1, Census Tract 47.01, District of Columbia, District of Columbia",1713,443,337,393,62,78,486,341,264,296,282,436,38,42,244,240
1500000US110010047012,110010047012,"Block Group 2, Census Tract 47.01, District of Columbia, District of Columbia",3141,465,441,268,348,263,285,208,192,242,34,32,14,24,1827,362
1500000US110010047021,110010047021,"Block Group 1, Census Tract 47.02, District of Columbia, District of Columbia",2623,209,279,139,87,46,117,75,122,119,48,63,36,36,1934,154
1500000US110010048011,110010048011,"Block Group 1, Census Tract 48.01, District of Columbia, District of Columbia",2552,289,58,29,203,133,19,19,79,110,205,102,29,34,1959,257
1500000US110010048021,110010048021,"Block Group 1, Census Tract 48.02, District of Columbia, District of Columbia",1408,277,17,19,66,110,9,13,14,22,18,20,27,30,1257,299
1500000US110010048022,110010048022,"Block Group 2, Census Tract 48.02, District of Columbia, District of Columbia",2103,296,141,116,589,284,94,117,117,105,67,55,29,30,1066,282
1500000US110010049011,110010049011,"Block Group 1, Census Tract 49.01, District of Columbia, District of Columbia",1379,229,234,156,90,81,28,42,125,108,43,55,14,21,845,197
1500000US110010049012,110010049012,"Block Group 2, Census Tract 49.01, District of Columbia, District of Columbia",1433,257,86,86,106,67,140,129,20,36,28,31,0,12,1053,181
1500000US110010049021,110010049021,"Block Group 1, Census Tract 49.02, District of Columbia, District of Columbia",702,217,56,54,195,125,19,25,60,97,0,12,0,12,372,169
1500000US110010049022,110010049022,"Block Group 2, Census Tract 49.02, District of Columbia, District of Columbia",2453,430,190,186,52,74,554,465,14,15,8,12,0,12,1635,253
1500000US110010050011,110010050011,"Block Group 1, Census Tract 50.01, District of Columbia, District of Columbia",788,187,0,12,10,11,0,12,0,12,0,12,0,12,778,187
1500000US110010050012,110010050012,"Block Group 2, Census Tract 50.01, District of Columbia, District of Columbia",1275,294,105,114,76,65,25,25,24,28,9,10,5,8,1031,218
1500000US110010050021,110010050021,"Block Group 1, Census Tract 50.02, District of Columbia, District of Columbia",1473,308,138,111,238,124,71,67,50,53,36,42,0,12,940,258
1500000US110010050022,110010050022,"Block Group 2, Census Tract 50.02, District of Columbia, District of Columbia",1943,319,71,53,23,26,21,24,0,12,0,12,0,12,1828,329
1500000US110010050023,110010050023,"Block Group 3, Census Tract 50.02, District of Columbia, District of Columbia",1240,651,33,38,0,12,0,12,375,577,0,12,0,12,832,274
1500000US110010050024,110010050024,"Block Group 4, Census Tract 50.02, District of Columbia, District of Columbia",1315,296,80,58,126,106,73,76,13,21,76,83,52,164,895,347
1500000US110010052011,110010052011,"Block Group 1, Census Tract 52.01, District of Columbia, District of Columbia",2091,463,121,81,74,65,21,35,0,12,0,12,94,184,1781,444
1500000US110010052012,110010052012,"Block Group 2, Census Tract 52.01, District of Columbia, District of Columbia",1376,381,0,12,0,12,38,60,0,12,45,68,0,12,1293,321
1500000US110010052013,110010052013,"Block Group 3, Census Tract 52.01, District of Columbia, District of Columbia",706,217,52,56,0,12,0,12,0,12,31,52,0,12,623,218
1500000US110010052014,110010052014,"Block Group 4, Census Tract 52.01, District of Columbia, District of Columbia",2032,468,234,167,44,69,0,12,0,12,27,45,0,12,1727,498
1500000US110010053011,110010053011,"Block Group 1, Census Tract 53.01, District of Columbia, District of Columbia",917,168,54,40,0,12,0,12,21,32,0,12,0,12,842,171
1500000US110010053012,110010053012,"Block Group 2, Census Tract 53.01, District of Columbia, District of Columbia",1520,277,14,22,42,39,21,25,0,12,25,28,49,62,1369,271
1500000US110010053013,110010053013,"Block Group 3, Census Tract 53.01, District of Columbia, District of Columbia",1335,224,97,58,78,64,11,17,45,89,0,12,43,68,1061,198
1500000US110010053014,110010053014,"Block Group 4, Census Tract 53.01, District of Columbia, District of Columbia",1201,269,180,154,0,12,0,12,44,71,12,20,14,21,951,224
1500000US110010055001,110010055001,"Block Group 1, Census Tract 55, District of Columbia, District of Columbia",819,352,4,6,66,53,0,12,0,12,41,66,0,12,708,353
1500000US110010055002,110010055002,"Block Group 2, Census Tract 55, District of Columbia, District of Columbia",2508,516,201,132,161,175,0,12,0,12,0,12,49,81,2097,479
1500000US110010055003,110010055003,"Block Group 3, Census Tract 55, District of Columbia, District of Columbia",1710,406,261,181,69,64,52,82,24,38,0,12,27,44,1277,388
1500000US110010055004,110010055004,"Block Group 4, Census Tract 55, District of Columbia, District of Columbia",748,271,230,250,75,86,0,12,0,12,0,12,0,12,443,183
1500000US110010055005,110010055005,"Block Group 5, Census Tract 55, District of Columbia, District of Columbia",744,236,96,104,50,75,11,18,0,12,29,48,13,21,545,190
1500000US110010056001,110010056001,"Block Group 1, Census Tract 56, District of Columbia, District of Columbia",1873,338,246,103,277,200,215,154,14,22,9,13,0,12,1112,246
1500000US110010056002,110010056002,"Block Group 2, Census Tract 56, District of Columbia, District of Columbia",1337,251,75,72,214,149,32,36,13,21,18,28,0,12,985,226
1500000US110010056003,110010056003,"Block Group 3, Census Tract 56, District of Columbia, District of Columbia",1130,307,205,165,0,12,13,21,40,49,16,24,15,25,841,305
1500000US110010056004,110010056004,"Block Group 4, Census Tract 56, District of Columbia, District of Columbia",751,228,134,68,100,75,0,12,0,12,75,121,0,12,442,164
1500000US110010058001,110010058001,"Block Group 1, Census Tract 58, District of Columbia, District of Columbia",1084,165,32,42,23,20,8,12,0,12,0,12,0,12,1021,155
1500000US110010058002,110010058002,"Block Group 2, Census Tract 58, District of Columbia, District of Columbia",1685,301,232,196,134,93,16,27,24,28,0,12,68,81,1211,156
1500000US110010059001,110010059001,"Block Group 1, Census Tract 59, District of Columbia, District of Columbia",2445,219,291,105,131,55,30,29,31,23,43,27,108,88,1811,228
1500000US110010062021,110010062021,"Block Group 1, Census Tract 62.02, District of Columbia, District of Columbia",65,106,0,12,0,12,0,12,0,12,0,12,0,12,65,106
1500000US110010064001,110010064001,"Block Group 1, Census Tract 64, District of Columbia, District of Columbia",1322,317,152,116,436,202,171,173,85,80,47,34,14,20,417,156
1500000US110010064002,110010064002,"Block Group 2, Census Tract 64, District of Columbia, District of Columbia",1133,256,319,147,193,136,28,48,148,128,27,33,2,6,416,183
1500000US110010065001,110010065001,"Block Group 1, Census Tract 65, District of Columbia, District of Columbia",859,184,64,33,83,96,14,16,18,24,23,21,0,12,657,155
1500000US110010065002,110010065002,"Block Group 2, Census Tract 65, District of Columbia, District of Columbia",1694,344,66,155,86,92,3,5,7,11,11,13,0,12,1521,314
1500000US110010066001,110010066001,"Block Group 1, Census Tract 66, District of Columbia, District of Columbia",2024,206,0,12,71,55,28,31,21,25,32,30,17,26,1855,204
1500000US110010067001,110010067001,"Block Group 1, Census Tract 67, District of Columbia, District of Columbia",1321,183,32,31,34,28,30,24,9,15,7,13,7,12,1202,187
1500000US110010067002,110010067002,"Block Group 2, Census Tract 67, District of Columbia, District of Columbia",1504,222,7,12,8,12,8,12,0,12,0,12,13,20,1468,223
1500000US110010067003,110010067003,"Block Group 3, Census Tract 67, District of Columbia, District of Columbia",1296,170,71,52,51,49,0,12,14,20,0,12,16,25,1144,161
1500000US110010068011,110010068011,"Block Group 1, Census Tract 68.01, District of Columbia, District of Columbia",1529,180,104,50,82,47,30,36,40,36,100,130,4,7,1169,184
1500000US110010068012,110010068012,"Block Group 2, Census Tract 68.01, District of Columbia, District of Columbia",555,108,0,12,29,25,0,12,10,8,5,7,0,12,511,110
1500000US110010068021,110010068021,"Block Group 1, Census Tract 68.02, District of Columbia, District of Columbia",951,142,21,17,36,43,5,7,0,12,25,37,14,16,850,146
1500000US110010068022,110010068022,"Block Group 2, Census Tract 68.02, District of Columbia, District of Columbia",1537,203,93,107,81,78,37,32,15,14,6,9,47,47,1258,197
1500000US110010068041,110010068041,"Block Group 1, Census Tract 68.04, District of Columbia, District of Columbia",211,210,87,91,38,66,6,13,6,13,0,12,0,12,74,112
1500000US110010069001,110010069001,"Block Group 1, Census Tract 69, District of Columbia, District of Columbia",1421,189,56,47,17,19,0,12,48,41,56,44,30,43,1214,194
1500000US110010069002,110010069002,"Block Group 2, Census Tract 69, District of Columbia, District of Columbia",799,180,4,5,12,16,0,12,0,12,0,12,0,12,783,177
1500000US110010070001,110010070001,"Block Group 1, Census Tract 70, District of Columbia, District of Columbia",1441,251,12,19,20,33,38,34,10,16,0,12,0,12,1361,249
1500000US110010070002,110010070002,"Block Group 2, Census Tract 70, District of Columbia, District of Columbia",841,149,30,35,44,43,0,12,20,29,8,13,0,12,739,155
1500000US110010071001,110010071001,"Block Group 1, Census Tract 71, District of Columbia, District of Columbia",703,391,31,49,248,361,32,39,0,12,27,31,0,12,365,126
1500000US110010071002,110010071002,"Block Group 2, Census Tract 71, District of Columbia, District of Columbia",2646,342,646,362,277,159,224,328,133,117,117,85,2,5,1247,252
1500000US110010072001,110010072001,"Block Group 1, Census Tract 72, District of Columbia, District of Columbia",3469,260,256,206,120,69,160,167,52,47,5,8,32,36,2844,231
1500000US110010072002,110010072002,"Block Group 2, Census Tract 72, District of Columbia, District of Columbia",1087,157,46,35,123,52,85,90,68,81,0,12,0,12,765,142
1500000US110010073011,110010073011,"Block Group 1, Census Tract 73.01, District of Columbia, District of Columbia",3972,362,55,52,88,98,60,53,230,173,329,193,172,111,3038,395
1500000US110010073041,110010073041,"Block Group 1, Census Tract 73.04, District of Columbia, District of Columbia",1984,357,549,276,331,285,103,101,55,51,52,59,87,109,807,221
1500000US110010073042,110010073042,"Block Group 2, Census Tract 73.04, District of Columbia, District of Columbia",946,233,200,151,83,86,0,12,7,12,82,109,0,12,574,217
1500000US110010073043,110010073043,"Block Group 3, Census Tract 73.04, District of Columbia, District of Columbia",318,172,29,43,11,17,37,40,0,12,86,103,0,12,155,156
1500000US110010074011,110010074011,"Block Group 1, Census Tract 74.01, District of Columbia, District of Columbia",1206,164,430,170,316,137,119,103,42,61,76,79,56,53,167,85
1500000US110010074012,110010074012,"Block Group 2, Census Tract 74.01, District of Columbia, District of Columbia",1106,226,426,144,289,146,178,101,35,31,33,26,0,12,145,80
1500000US110010074031,110010074031,"Block Group 1, Census Tract 74.03, District of Columbia, District of Columbia",3192,374,681,327,621,345,281,190,347,286,99,93,120,115,1043,304
1500000US110010074041,110010074041,"Block Group 1, Census Tract 74.04, District of Columbia, District of Columbia",2098,635,390,340,438,368,351,343,111,166,63,98,90,97,655,329
1500000US110010074042,110010074042,"Block Group 2, Census Tract 74.04, District of Columbia, District of Columbia",1533,675,502,537,0,12,48,71,0,12,144,187,32,51,807,411
1500000US110010074043,110010074043,"Block Group 3, Census Tract 74.04, District of Columbia, District of Columbia",154,138,18,29,66,104,0,12,0,12,0,12,0,12,70,106
1500000US110010074061,110010074061,"Block Group 1, Census Tract 74.06, District of Columbia, District of Columbia",1759,487,387,255,124,120,129,115,0,12,361,389,140,179,618,252
1500000US110010074062,110010074062,"Block Group 2, Census Tract 74.06, District of Columbia, District of Columbia",1190,385,339,252,452,289,57,59,0,12,65,103,0,12,277,198
1500000US110010074071,110010074071,"Block Group 1, Census Tract 74.07, District of Columbia, District of Columbia",807,242,112,95,24,38,281,206,0,12,0,12,80,126,310,129
1500000US110010074072,110010074072,"Block Group 2, Census Tract 74.07, District of Columbia, District of Columbia",2068,236,251,176,297,130,114,112,31,40,221,161,19,28,1135,246
1500000US110010074081,110010074081,"Block Group 1, Census Tract 74.08, District of Columbia, District of Columbia",2992,410,985,372,609,288,209,150,101,73,314,230,85,109,689,228
1500000US110010074091,110010074091,"Block Group 1, Census Tract 74.09, District of Columbia, District of Columbia",1099,366,219,249,38,44,14,23,121,180,105,87,7,10,595,209
1500000US110010074092,110010074092,"Block Group 2, Census Tract 74.09, District of Columbia, District of Columbia",1310,353,224,237,262,229,98,100,98,115,153,138,0,12,475,176
1500000US110010074093,110010074093,"Block Group 3, Census Tract 74.09, District of Columbia, District of Columbia",1485,419,220,135,240,205,40,40,301,337,91,85,20,31,573,230
1500000US110010075021,110010075021,"Block Group 1, Census Tract 75.02, District of Columbia, District of Columbia",3158,640,756,410,781,548,273,208,133,217,277,216,20,23,918,388
1500000US110010075022,110010075022,"Block Group 2, Census Tract 75.02, District of Columbia, District of Columbia",1757,406,704,391,188,93,112,108,64,56,71,67,45,50,573,258
1500000US110010075031,110010075031,"Block Group 1, Census Tract 75.03, District of Columbia, District of Columbia",648,181,120,114,106,68,25,26,0,12,18,28,95,124,284,97
1500000US110010075032,110010075032,"Block Group 2, Census Tract 75.03, District of Columbia, District of Columbia",2000,316,240,112,742,305,22,22,115,110,148,117,0,12,733,265
1500000US110010075041,110010075041,"Block Group 1, Census Tract 75.04, District of Columbia, District of Columbia",2885,399,721,316,514,253,249,145,241,234,78,56,41,63,1041,315
1500000US110010076011,110010076011,"Block Group 1, Census Tract 76.01, District of Columbia, District of Columbia",877,315,0,12,90,103,0,12,157,210,0,12,10,16,620,268
1500000US110010076012,110010076012,"Block Group 2, Census Tract 76.01, District of Columbia, District of Columbia",260,95,19,30,47,51,29,44,0,12,0,12,7,12,158,79
1500000US110010076013,110010076013,"Block Group 3, Census Tract 76.01, District of Columbia, District of Columbia",2081,551,239,175,236,178,48,57,318,319,183,193,4,10,1053,446
1500000US110010076014,110010076014,"Block Group 4, Census Tract 76.01, District of Columbia, District of Columbia",756,323,32,52,138,156,181,165,19,32,38,58,71,127,277,190
1500000US110010076015,110010076015,"Block Group 5, Census Tract 76.01, District of Columbia, District of Columbia",900,376,47,49,196,151,150,214,0,12,14,18,0,12,493,287
1500000US110010076031,110010076031,"Block Group 1, Census Tract 76.03, District of Columbia, District of Columbia",1578,553,376,416,67,62,15,24,240,297,83,90,18,27,779,275
1500000US110010076032,110010076032,"Block Group 2, Census Tract 76.03, District of Columbia, District of Columbia",402,193,2,4,23,30,1,4,0,12,64,107,0,12,312,167
1500000US110010076033,110010076033,"Block Group 3, Census Tract 76.03, District of Columbia, District of Columbia",854,440,293,420,0,12,0,12,10,17,0,12,18,28,533,329
1500000US110010076034,110010076034,"Block Group 4, Census Tract 76.03, District of Columbia, District of Columbia",1200,422,296,285,42,66,17,25,0,12,57,70,0,12,788,352
1500000US110010076041,110010076041,"Block Group 1, Census Tract 76.04, District of Columbia, District of Columbia",1412,384,595,336,74,55,32,37,53,40,39,40,9,14,610,217
1500000US110010076042,110010076042,"Block Group 2, Census Tract 76.04, District of Columbia, District of Columbia",1401,318,32,36,87,115,0,12,28,33,93,83,28,44,1133,273
1500000US110010076043,110010076043,"Block Group 3, Census Tract 76.04, District of Columbia, District of Columbia",1199,338,59,46,187,135,0,12,37,62,115,130,132,152,669,257
1500000US110010076051,110010076051,"Block Group 1, Census Tract 76.05, District of Columbia, District of Columbia",698,237,36,37,32,34,26,29,18,31,15,18,0,12,571,217
1500000US110010076052,110010076052,"Block Group 2, Census Tract 76.05, District of Columbia, District of Columbia",2387,350,224,89,490,266,166,214,94,68,46,40,119,126,1248,344
1500000US110010076053,110010076053,"Block Group 3, Census Tract 76.05, District of Columbia, District of Columbia",902,327,220,141,233,132,35,45,63,71,64,77,0,12,287,244
1500000US110010077031,110010077031,"Block Group 1, Census Tract 77.03, District of Columbia, District of Columbia",797,396,105,127,116,95,38,69,0,12,22,29,260,408,256,187
1500000US110010077032,110010077032,"Block Group 2, Census Tract 77.03, District of Columbia, District of Columbia",1126,519,170,269,60,73,286,403,162,186,45,69,77,121,326,188
1500000US110010077033,110010077033,"Block Group 3, Census Tract 77.03, District of Columbia, District of Columbia",3112,700,789,472,820,523,67,76,427,378,434,384,102,158,473,220
1500000US110010077034,110010077034,"Block Group 4, Census Tract 77.03, District of Columbia, District of Columbia",486,296,65,73,192,223,0,12,0,12,0,12,32,51,197,185
1500000US110010077071,110010077071,"Block Group 1, Census Tract 77.07, District of Columbia, District of Columbia",2769,549,743,534,511,401,251,239,117,154,85,61,146,114,916,240
1500000US110010077072,110010077072,"Block Group 2, Census Tract 77.07, District of Columbia, District of Columbia",1608,392,69,59,205,219,0,12,87,136,103,97,18,28,1126,377
1500000US110010077081,110010077081,"Block Group 1, Census Tract 77.08, District of Columbia, District of Columbia",1592,368,330,292,382,236,64,70,160,273,10,28,81,94,565,261
1500000US110010077082,110010077082,"Block Group 2, Census Tract 77.08, District of Columbia, District of Columbia",1420,312,56,55,142,107,177,171,120,110,43,53,16,24,866,296
1500000US110010077091,110010077091,"Block Group 1, Census Tract 77.09, District of Columbia, District of Columbia",1293,218,106,63,280,150,115,153,91,58,81,51,38,39,582,165
1500000US110010077092,110010077092,"Block Group 2, Census Tract 77.09, District of Columbia, District of Columbia",973,222,44,33,215,141,25,27,45,68,0,12,100,138,544,171
1500000US110010078031,110010078031,"Block Group 1, Census Tract 78.03, District of Columbia, District of Columbia",990,288,184,136,155,176,21,29,14,23,111,116,23,34,482,247
1500000US110010078032,110010078032,"Block Group 2, Census Tract 78.03, District of Columbia, District of Columbia",607,177,77,91,32,32,0,12,0,12,125,141,0,12,373,125
1500000US110010078033,110010078033,"Block Group 3, Census Tract 78.03, District of Columbia, District of Columbia",652,336,0,12,10,16,0,12,83,85,23,38,0,12,536,350
1500000US110010078034,110010078034,"Block Group 4, Census Tract 78.03, District of Columbia, District of Columbia",1413,327,249,263,121,90,218,171,20,33,151,109,26,30,628,214
